DATASET,C,R,FLOW_M3-S,START_YR,END_YR,ID,S_PER,E_PER,S_DAY,E_DAY,FLOW_M3D,CVE_ENT,ODE,NOM_MUN,CODE
SACM,8,3,-0.000282292,1986,1987,296,29,30,850,881,-24.39,9,2,0,9002
SACM,3,8,-0.000615625,1986,1987,298,29,30,850,881,-53.19,9,2,0,9002
SACM,7,3,-0.000450694,1986,1987,300,29,30,850,881,-38.94,9,2,0,9002
SACM,9,3,-0.000251736,1986,1987,224,30,31,881,911,-21.75,9,15,0,9015
SACM,3,10,-0.000564815,1986,1987,229,30,31,881,911,-48.8,15,58,0,15058
SACM,3,9,-0.000390972,1986,1987,230,30,31,881,911,-33.78,9,15,0,9015
SACM,7,4,-0.000200926,1986,1987,231,30,31,881,911,-17.36,15,58,0,15058
SACM,3,3,-7.28E-05,1986,1987,232,30,31,881,911,-6.29,15,58,0,15058
SACM,7,7,-0.000229745,1986,1987,233,30,31,881,911,-19.85,9,2,0,9002
SACM,8,7,-0.000649769,1986,1987,234,30,31,881,911,-56.14,15,33,0,15033
SACM,4,3,-0.000767245,1986,1987,235,30,31,881,911,-66.29,15,33,0,15033
SACM,4,4,-0.000163426,1986,1987,236,30,31,881,911,-14.12,15,58,0,15058
SACM,4,5,-0.000475,1986,1987,241,30,31,881,911,-41.04,15,33,0,15033
SACM,5,3,-0.00011169,1986,1987,242,30,31,881,911,-9.65,15,33,0,15033
SACM,5,4,-0.001232639,1986,1987,243,30,31,881,911,-106.5,9,2,0,9002
SACM,5,5,-0.001453125,1986,1987,245,30,31,881,911,-125.55,15,33,0,15033
SACM,4,10,-0.000229977,1986,1987,246,30,31,881,911,-19.87,9,2,0,9002
SACM,8,3,-0.000415856,1986,1987,248,30,31,881,911,-35.93,9,2,0,9002
SACM,3,8,-0.000366667,1986,1987,251,30,31,881,911,-31.68,9,2,0,9002
SACM,7,3,-0.000571875,1986,1987,253,30,31,881,911,-49.41,9,2,0,9002
SACM,8,4,-0.000107639,1986,1987,254,30,31,881,911,-9.3,9,2,0,9002
SACM,3,4,-0.000261343,1986,1987,259,30,31,881,911,-22.58,9,2,0,9002
SACM,7,8,-0.000118403,1986,1987,263,30,31,881,911,-10.23,9,15,0,9015
SACM,7,9,-0.000127199,1986,1987,266,30,31,881,911,-10.99,15,58,0,15058
SACM,9,4,-0.000466898,1986,1987,267,30,31,881,911,-40.34,9,15,0,9015
SACM,8,8,-0.000753125,1986,1987,268,30,31,881,911,-65.07,15,58,0,15058
SACM,8,9,-0.000443287,1986,1987,270,30,31,881,911,-38.3,9,15,0,9015
SACM,3,5,-0.000232523,1986,1987,275,30,31,881,911,-20.09,15,58,0,15058
SACM,8,7,-0.000397454,1986,1987,276,30,31,881,911,-34.34,15,58,0,15058
SACM,4,3,-0.000536227,1986,1987,279,30,31,881,911,-46.33,9,15,0,9015
SACM,4,4,-0.000439931,1986,1987,280,30,31,881,911,-38.01,9,15,0,9015
SACM,4,5,-0.00038206,1986,1987,282,30,31,881,911,-33.01,15,58,0,15058
SACM,5,3,-0.001040046,1986,1987,285,30,31,881,911,-89.86,9,2,0,9002
SACM,5,4,-0.000307176,1986,1987,286,30,31,881,911,-26.54,15,33,0,15033
SACM,5,5,-0.000591435,1986,1987,288,30,31,881,911,-51.1,15,33,0,15033
SACM,4,10,-0.000556944,1986,1987,292,30,31,881,911,-48.12,9,2,0,9002
SACM,8,3,-0.00033206,1986,1987,293,30,31,881,911,-28.69,9,2,0,9002
SACM,3,8,-5.47E-05,1986,1987,295,30,31,881,911,-4.73,9,2,0,9002
SACM,8,3,-0.000333218,1986,1987,296,30,31,881,911,-28.79,9,2,0,9002
SACM,3,8,-0.000557986,1986,1987,298,30,31,881,911,-48.21,9,2,0,9002
SACM,7,3,-0.000611574,1986,1987,300,30,31,881,911,-52.84,9,2,0,9002
SACM,9,3,-0.000146528,1986,1987,224,31,32,911,942,-12.66,9,15,0,9015
SACM,3,10,-0.000647454,1986,1987,229,31,32,911,942,-55.94,15,58,0,15058
SACM,3,9,-0.000606366,1986,1987,230,31,32,911,942,-52.39,9,15,0,9015
SACM,7,4,-0.000431481,1986,1987,231,31,32,911,942,-37.28,15,58,0,15058
SACM,3,3,-0.000090625,1986,1987,232,31,32,911,942,-7.83,15,58,0,15058
SACM,7,7,-0.000610417,1986,1987,233,31,32,911,942,-52.74,9,2,0,9002
SACM,8,7,-0.001028704,1986,1987,234,31,32,911,942,-88.88,15,33,0,15033
SACM,4,3,-0.000756019,1986,1987,235,31,32,911,942,-65.32,15,33,0,15033
SACM,4,4,-0.000197454,1986,1987,236,31,32,911,942,-17.06,15,58,0,15058
SACM,4,5,-0.00055463,1986,1987,241,31,32,911,942,-47.92,15,33,0,15033
SACM,5,3,-0.000110648,1986,1987,242,31,32,911,942,-9.56,15,33,0,15033
SACM,5,4,-0.001214699,1986,1987,243,31,32,911,942,-104.95,9,2,0,9002
SACM,5,5,-0.001436343,1986,1987,245,31,32,911,942,-124.1,15,33,0,15033
SACM,4,10,-0.000629282,1986,1987,246,31,32,911,942,-54.37,9,2,0,9002
SACM,8,3,-0.000330093,1986,1987,248,31,32,911,942,-28.52,9,2,0,9002
SACM,3,8,-0.000369676,1986,1987,251,31,32,911,942,-31.94,9,2,0,9002
SACM,7,3,-0.000441898,1986,1987,253,31,32,911,942,-38.18,9,2,0,9002
SACM,8,4,-0.000109028,1986,1987,254,31,32,911,942,-9.42,9,2,0,9002
SACM,3,4,-0.000219329,1986,1987,259,31,32,911,942,-18.95,9,2,0,9002
SACM,7,8,-4.90E-05,1986,1987,263,31,32,911,942,-4.23,9,15,0,9015
SACM,7,9,-0.000102546,1986,1987,266,31,32,911,942,-8.86,15,58,0,15058
SACM,9,4,-0.000530324,1986,1987,267,31,32,911,942,-45.82,9,15,0,9015
SACM,8,8,-0.000369444,1986,1987,268,31,32,911,942,-31.92,15,58,0,15058
SACM,8,9,-0.000381829,1986,1987,270,31,32,911,942,-32.99,9,15,0,9015
SACM,3,5,-0.000282755,1986,1987,275,31,32,911,942,-24.43,15,58,0,15058
SACM,8,7,-0.000487963,1986,1987,276,31,32,911,942,-42.16,15,58,0,15058
SACM,4,3,-0.000525231,1986,1987,279,31,32,911,942,-45.38,9,15,0,9015
SACM,4,4,-0.000507176,1986,1987,280,31,32,911,942,-43.82,9,15,0,9015
SACM,4,5,-0.000389583,1986,1987,282,31,32,911,942,-33.66,15,58,0,15058
SACM,5,3,-0.000925579,1986,1987,285,31,32,911,942,-79.97,9,2,0,9002
SACM,5,4,-0.000268519,1986,1987,286,31,32,911,942,-23.2,15,33,0,15033
SACM,5,5,-0.000593981,1986,1987,288,31,32,911,942,-51.32,15,33,0,15033
SACM,4,10,-0.000559144,1986,1987,292,31,32,911,942,-48.31,9,2,0,9002
SACM,8,3,-0.00029375,1986,1987,293,31,32,911,942,-25.38,9,2,0,9002
SACM,3,8,-7.92E-05,1986,1987,295,31,32,911,942,-6.84,9,2,0,9002
SACM,8,3,-0.000384606,1986,1987,296,31,32,911,942,-33.23,9,2,0,9002
SACM,3,8,-0.000619329,1986,1987,298,31,32,911,942,-53.51,9,2,0,9002
SACM,7,3,-0.000359722,1986,1987,300,31,32,911,942,-31.08,9,2,0,9002
SACM,9,3,-6.91E-05,1986,1987,224,32,33,942,973,-5.97,9,15,0,9015
SACM,3,10,-0.000591551,1986,1987,229,32,33,942,973,-51.11,15,58,0,15058
SACM,3,9,-0.000565509,1986,1987,230,32,33,942,973,-48.86,9,15,0,9015
SACM,7,4,-0.00047037,1986,1987,231,32,33,942,973,-40.64,15,58,0,15058
SACM,3,3,-8.85E-05,1986,1987,232,32,33,942,973,-7.65,15,58,0,15058
SACM,7,7,-0.000603472,1986,1987,233,32,33,942,973,-52.14,9,2,0,9002
SACM,8,7,-0.001053704,1986,1987,234,32,33,942,973,-91.04,15,33,0,15033
SACM,4,3,-0.000731944,1986,1987,235,32,33,942,973,-63.24,15,33,0,15033
SACM,4,4,-0.000175579,1986,1987,236,32,33,942,973,-15.17,15,58,0,15058
SACM,4,5,-0.000509259,1986,1987,241,32,33,942,973,-44,15,33,0,15033
SACM,5,3,-0.000122106,1986,1987,242,32,33,942,973,-10.55,15,33,0,15033
SACM,5,4,-0.001163542,1986,1987,243,32,33,942,973,-100.53,9,2,0,9002
SACM,5,5,-0.001390856,1986,1987,245,32,33,942,973,-120.17,15,33,0,15033
SACM,4,10,-0.000527778,1986,1987,246,32,33,942,973,-45.6,9,2,0,9002
SACM,8,3,-0.000333333,1986,1987,248,32,33,942,973,-28.8,9,2,0,9002
SACM,3,8,-0.000368519,1986,1987,251,32,33,942,973,-31.84,9,2,0,9002
SACM,7,3,-0.00056169,1986,1987,253,32,33,942,973,-48.53,9,2,0,9002
SACM,8,4,-0.000109722,1986,1987,254,32,33,942,973,-9.48,9,2,0,9002
SACM,3,4,-0.000199306,1986,1987,259,32,33,942,973,-17.22,9,2,0,9002
SACM,7,8,-9.92E-05,1986,1987,263,32,33,942,973,-8.57,9,15,0,9015
SACM,7,9,-0.000126273,1986,1987,266,32,33,942,973,-10.91,15,58,0,15058
SACM,9,4,-0.000509028,1986,1987,267,32,33,942,973,-43.98,9,15,0,9015
SACM,8,8,-2.66E-05,1986,1987,268,32,33,942,973,-2.3,15,58,0,15058
SACM,8,9,-0.000396991,1986,1987,270,32,33,942,973,-34.3,9,15,0,9015
SACM,3,5,-0.000237847,1986,1987,275,32,33,942,973,-20.55,15,58,0,15058
SACM,8,7,-0.000468056,1986,1987,276,32,33,942,973,-40.44,15,58,0,15058
SACM,4,3,-0.000524653,1986,1987,279,32,33,942,973,-45.33,9,15,0,9015
SACM,4,4,-0.000497685,1986,1987,280,32,33,942,973,-43,9,15,0,9015
SACM,4,5,-0.000354861,1986,1987,282,32,33,942,973,-30.66,15,58,0,15058
SACM,5,3,-0.000881944,1986,1987,285,32,33,942,973,-76.2,9,2,0,9002
SACM,5,4,-0.000392014,1986,1987,286,32,33,942,973,-33.87,15,33,0,15033
SACM,5,5,-0.000591435,1986,1987,288,32,33,942,973,-51.1,15,33,0,15033
SACM,4,10,-0.000530093,1986,1987,292,32,33,942,973,-45.8,9,2,0,9002
SACM,8,3,-0.000179977,1986,1987,293,32,33,942,973,-15.55,9,2,0,9002
SACM,3,8,-8.08E-05,1986,1987,295,32,33,942,973,-6.98,9,2,0,9002
SACM,8,3,-0.000351157,1986,1987,296,32,33,942,973,-30.34,9,2,0,9002
SACM,3,8,-0.000541898,1986,1987,298,32,33,942,973,-46.82,9,2,0,9002
SACM,7,3,-0.000802546,1986,1987,300,32,33,942,973,-69.34,9,2,0,9002
SACM,9,3,-0.000206366,1986,1987,224,33,34,973,1003,-17.83,9,15,0,9015
SACM,3,10,-0.000636343,1986,1987,229,33,34,973,1003,-54.98,15,58,0,15058
SACM,3,9,-0.000584606,1986,1987,230,33,34,973,1003,-50.51,9,15,0,9015
SACM,7,4,-0.000470833,1986,1987,231,33,34,973,1003,-40.68,15,58,0,15058
SACM,3,3,-8.04E-05,1986,1987,232,33,34,973,1003,-6.95,15,58,0,15058
SACM,7,7,-0.00068669,1986,1987,233,33,34,973,1003,-59.33,9,2,0,9002
SACM,8,7,-0.001059954,1986,1987,234,33,34,973,1003,-91.58,15,33,0,15033
SACM,4,3,-0.000766435,1986,1987,235,33,34,973,1003,-66.22,15,33,0,15033
SACM,4,4,-0.000195833,1986,1987,236,33,34,973,1003,-16.92,15,58,0,15058
SACM,4,5,-0.000557407,1986,1987,241,33,34,973,1003,-48.16,15,33,0,15033
SACM,5,3,-0.000133796,1986,1987,242,33,34,973,1003,-11.56,15,33,0,15033
SACM,5,4,-0.001239005,1986,1987,243,33,34,973,1003,-107.05,9,2,0,9002
SACM,5,5,-0.00148044,1986,1987,245,33,34,973,1003,-127.91,15,33,0,15033
SACM,4,10,-0.000582176,1986,1987,246,33,34,973,1003,-50.3,9,2,0,9002
SACM,8,3,-0.000327546,1986,1987,248,33,34,973,1003,-28.3,9,2,0,9002
SACM,3,8,-0.000132986,1986,1987,251,33,34,973,1003,-11.49,9,2,0,9002
SACM,7,3,-0.000588194,1986,1987,253,33,34,973,1003,-50.82,9,2,0,9002
SACM,8,4,-0.000109375,1986,1987,254,33,34,973,1003,-9.45,9,2,0,9002
SACM,3,4,-0.000209838,1986,1987,259,33,34,973,1003,-18.13,9,2,0,9002
SACM,7,8,-0.00011794,1986,1987,263,33,34,973,1003,-10.19,9,15,0,9015
SACM,7,9,-0.000151968,1986,1987,266,33,34,973,1003,-13.13,15,58,0,15058
SACM,9,4,-0.000282523,1986,1987,267,33,34,973,1003,-24.41,9,15,0,9015
SACM,8,8,-0.000373495,1986,1987,268,33,34,973,1003,-32.27,15,58,0,15058
SACM,8,9,-0.000387269,1986,1987,270,33,34,973,1003,-33.46,9,15,0,9015
SACM,3,5,-0.000208333,1986,1987,275,33,34,973,1003,-18,15,58,0,15058
SACM,8,7,-0.000361574,1986,1987,276,33,34,973,1003,-31.24,15,58,0,15058
SACM,4,3,-0.000507639,1986,1987,279,33,34,973,1003,-43.86,9,15,0,9015
SACM,4,4,-0.000524653,1986,1987,280,33,34,973,1003,-45.33,9,15,0,9015
SACM,4,5,-0.000439468,1986,1987,282,33,34,973,1003,-37.97,15,58,0,15058
SACM,5,3,-0.000993171,1986,1987,285,33,34,973,1003,-85.81,9,2,0,9002
SACM,5,4,-0.000418981,1986,1987,286,33,34,973,1003,-36.2,15,33,0,15033
SACM,5,5,-0.000436458,1986,1987,288,33,34,973,1003,-37.71,15,33,0,15033
SACM,4,10,-0.000568866,1986,1987,292,33,34,973,1003,-49.15,9,2,0,9002
SACM,8,3,-0.000179861,1986,1987,293,33,34,973,1003,-15.54,9,2,0,9002
SACM,3,8,-5.98E-05,1986,1987,295,33,34,973,1003,-5.17,9,2,0,9002
SACM,8,3,-0.000329977,1986,1987,296,33,34,973,1003,-28.51,9,2,0,9002
SACM,3,8,-0.000591435,1986,1987,298,33,34,973,1003,-51.1,9,2,0,9002
SACM,7,3,-0.000864005,1986,1987,300,33,34,973,1003,-74.65,9,2,0,9002
SACM,9,3,-0.000212384,1986,1987,224,34,35,1003,1034,-18.35,9,15,0,9015
SACM,3,10,-0.000568171,1986,1987,229,34,35,1003,1034,-49.09,15,58,0,15058
SACM,3,9,-0.000571296,1986,1987,230,34,35,1003,1034,-49.36,9,15,0,9015
SACM,7,4,-0.000473727,1986,1987,231,34,35,1003,1034,-40.93,15,58,0,15058
SACM,3,3,-7.75E-05,1986,1987,232,34,35,1003,1034,-6.7,15,58,0,15058
SACM,7,7,-0.000712963,1986,1987,233,34,35,1003,1034,-61.6,9,2,0,9002
SACM,8,7,-0.000580556,1986,1987,234,34,35,1003,1034,-50.16,15,33,0,15033
SACM,4,3,-0.000733565,1986,1987,235,34,35,1003,1034,-63.38,15,33,0,15033
SACM,4,4,-0.000208565,1986,1987,236,34,35,1003,1034,-18.02,15,58,0,15058
SACM,4,5,-0.000546412,1986,1987,241,34,35,1003,1034,-47.21,15,33,0,15033
SACM,5,3,-0.000138657,1986,1987,242,34,35,1003,1034,-11.98,15,33,0,15033
SACM,5,4,-0.001276157,1986,1987,243,34,35,1003,1034,-110.26,9,2,0,9002
SACM,5,5,-0.001504745,1986,1987,245,34,35,1003,1034,-130.01,15,33,0,15033
SACM,4,10,-0.000601505,1986,1987,246,34,35,1003,1034,-51.97,9,2,0,9002
SACM,8,3,-0.000364931,1986,1987,248,34,35,1003,1034,-31.53,9,2,0,9002
SACM,3,8,-0.000139583,1986,1987,251,34,35,1003,1034,-12.06,9,2,0,9002
SACM,7,3,-0.000588194,1986,1987,253,34,35,1003,1034,-50.82,9,2,0,9002
SACM,8,4,-0.000109722,1986,1987,254,34,35,1003,1034,-9.48,9,2,0,9002
SACM,3,4,-0.00021713,1986,1987,259,34,35,1003,1034,-18.76,9,2,0,9002
SACM,7,8,-6.03E-05,1986,1987,263,34,35,1003,1034,-5.21,9,15,0,9015
SACM,7,9,-0.000399537,1986,1987,266,34,35,1003,1034,-34.52,15,58,0,15058
SACM,9,4,-0.000402778,1986,1987,267,34,35,1003,1034,-34.8,9,15,0,9015
SACM,8,8,-0.000361458,1986,1987,268,34,35,1003,1034,-31.23,15,58,0,15058
SACM,8,9,-0.000373611,1986,1987,270,34,35,1003,1034,-32.28,9,15,0,9015
SACM,3,5,-0.000246759,1986,1987,275,34,35,1003,1034,-21.32,15,58,0,15058
SACM,8,7,-0.000493519,1986,1987,276,34,35,1003,1034,-42.64,15,58,0,15058
SACM,4,3,-0.000507639,1986,1987,279,34,35,1003,1034,-43.86,9,15,0,9015
SACM,4,4,-0.000493981,1986,1987,280,34,35,1003,1034,-42.68,9,15,0,9015
SACM,4,5,-0.000784722,1986,1987,282,34,35,1003,1034,-67.8,15,58,0,15058
SACM,5,3,-0.000473032,1986,1987,285,34,35,1003,1034,-40.87,9,2,0,9002
SACM,5,4,-0.000285764,1986,1987,286,34,35,1003,1034,-24.69,15,33,0,15033
SACM,5,5,-0.000330093,1986,1987,288,34,35,1003,1034,-28.52,15,33,0,15033
SACM,4,10,-0.00015787,1986,1987,292,34,35,1003,1034,-13.64,9,2,0,9002
SACM,8,3,-0.000179861,1986,1987,293,34,35,1003,1034,-15.54,9,2,0,9002
SACM,3,8,-6.11E-05,1986,1987,295,34,35,1003,1034,-5.28,9,2,0,9002
SACM,8,3,-0.000334028,1986,1987,296,34,35,1003,1034,-28.86,9,2,0,9002
SACM,3,8,-0.000597106,1986,1987,298,34,35,1003,1034,-51.59,9,2,0,9002
SACM,7,3,-0.000892824,1986,1987,300,34,35,1003,1034,-77.14,9,2,0,9002
SACM,9,3,-0.000203472,1986,1987,224,35,36,1034,1064,-17.58,9,15,0,9015
SACM,3,10,-0.000558102,1986,1987,229,35,36,1034,1064,-48.22,15,58,0,15058
SACM,3,9,-0.000575926,1986,1987,230,35,36,1034,1064,-49.76,9,15,0,9015
SACM,7,4,-0.000410764,1986,1987,231,35,36,1034,1064,-35.49,15,58,0,15058
SACM,3,3,-8.78E-05,1986,1987,232,35,36,1034,1064,-7.59,15,58,0,15058
SACM,7,7,-0.000734606,1986,1987,233,35,36,1034,1064,-63.47,9,2,0,9002
SACM,8,7,-0.000718403,1986,1987,234,35,36,1034,1064,-62.07,15,33,0,15033
SACM,4,3,-0.000707176,1986,1987,235,35,36,1034,1064,-61.1,15,33,0,15033
SACM,4,4,-0.000207523,1986,1987,236,35,36,1034,1064,-17.93,15,58,0,15058
SACM,4,5,-0.000568403,1986,1987,241,35,36,1034,1064,-49.11,15,33,0,15033
SACM,5,3,-0.000233796,1986,1987,242,35,36,1034,1064,-20.2,15,33,0,15033
SACM,5,4,-0.001203704,1986,1987,243,35,36,1034,1064,-104,9,2,0,9002
SACM,5,5,-0.001435185,1986,1987,245,35,36,1034,1064,-124,15,33,0,15033
SACM,4,10,-0.000643056,1986,1987,246,35,36,1034,1064,-55.56,9,2,0,9002
SACM,8,3,-0.000354514,1986,1987,248,35,36,1034,1064,-30.63,9,2,0,9002
SACM,3,8,-0.000139468,1986,1987,251,35,36,1034,1064,-12.05,9,2,0,9002
SACM,7,3,-0.000497917,1986,1987,253,35,36,1034,1064,-43.02,9,2,0,9002
SACM,8,4,-0.000198843,1986,1987,254,35,36,1034,1064,-17.18,9,2,0,9002
SACM,3,4,-0.000214005,1986,1987,259,35,36,1034,1064,-18.49,9,2,0,9002
SACM,7,8,-2.00E-05,1986,1987,263,35,36,1034,1064,-1.73,9,15,0,9015
SACM,7,9,-0.000162384,1986,1987,266,35,36,1034,1064,-14.03,15,58,0,15058
SACM,9,4,-0.000405556,1986,1987,267,35,36,1034,1064,-35.04,9,15,0,9015
SACM,8,8,-0.000371528,1986,1987,268,35,36,1034,1064,-32.1,15,58,0,15058
SACM,8,9,-0.000200347,1986,1987,270,35,36,1034,1064,-17.31,9,15,0,9015
SACM,3,5,-0.000330556,1986,1987,275,35,36,1034,1064,-28.56,15,58,0,15058
SACM,8,7,-0.000481134,1986,1987,276,35,36,1034,1064,-41.57,15,58,0,15058
SACM,4,3,-0.000541782,1986,1987,279,35,36,1034,1064,-46.81,9,15,0,9015
SACM,4,4,-0.00048287,1986,1987,280,35,36,1034,1064,-41.72,9,15,0,9015
SACM,4,5,-0.000263194,1986,1987,282,35,36,1034,1064,-22.74,15,58,0,15058
SACM,5,3,-0.000842361,1986,1987,285,35,36,1034,1064,-72.78,9,2,0,9002
SACM,5,4,-0.000392014,1986,1987,286,35,36,1034,1064,-33.87,15,33,0,15033
SACM,5,5,-0.000445949,1986,1987,288,35,36,1034,1064,-38.53,15,33,0,15033
SACM,4,10,-0.000429167,1986,1987,292,35,36,1034,1064,-37.08,9,2,0,9002
SACM,8,3,-0.000279398,1986,1987,293,35,36,1034,1064,-24.14,9,2,0,9002
SACM,3,8,-0.000195023,1986,1987,295,35,36,1034,1064,-16.85,9,2,0,9002
SACM,8,3,-0.00032963,1986,1987,296,35,36,1034,1064,-28.48,9,2,0,9002
SACM,3,8,-0.000528588,1986,1987,298,35,36,1034,1064,-45.67,9,2,0,9002
SACM,7,3,-0.000925347,1986,1987,300,35,36,1034,1064,-79.95,9,2,0,9002
SACM,9,3,-0.000225694,1986,1987,224,36,37,1064,1095,-19.5,9,15,0,9015
SACM,3,10,-0.000493287,1986,1987,229,36,37,1064,1095,-42.62,15,58,0,15058
SACM,3,9,-0.00018206,1986,1987,230,36,37,1064,1095,-15.73,9,15,0,9015
SACM,7,4,-0.000196412,1986,1987,231,36,37,1064,1095,-16.97,15,58,0,15058
SACM,3,3,-0.000368056,1986,1987,232,36,37,1064,1095,-31.8,15,58,0,15058
SACM,7,7,-0.000458102,1986,1987,233,36,37,1064,1095,-39.58,9,2,0,9002
SACM,8,7,-0.000264583,1986,1987,234,36,37,1064,1095,-22.86,15,33,0,15033
SACM,4,3,-0.000212731,1986,1987,235,36,37,1064,1095,-18.38,15,33,0,15033
SACM,4,4,-0.000604745,1986,1987,236,36,37,1064,1095,-52.25,15,58,0,15058
SACM,4,5,-0.000697685,1986,1987,241,36,37,1064,1095,-60.28,15,33,0,15033
SACM,5,3,-0.000580093,1986,1987,242,36,37,1064,1095,-50.12,15,33,0,15033
SACM,5,4,-0.000245139,1986,1987,243,36,37,1064,1095,-21.18,9,2,0,9002
SACM,5,5,-0.000318634,1986,1987,245,36,37,1064,1095,-27.53,15,33,0,15033
SACM,4,10,-0.000236921,1986,1987,246,36,37,1064,1095,-20.47,9,2,0,9002
SACM,8,3,-0.000148495,1986,1987,248,36,37,1064,1095,-12.83,9,2,0,9002
SACM,3,8,-8.66E-05,1986,1987,251,36,37,1064,1095,-7.48,9,2,0,9002
SACM,7,3,-0.000204167,1986,1987,253,36,37,1064,1095,-17.64,9,2,0,9002
SACM,8,4,-0.000110648,1986,1987,254,36,37,1064,1095,-9.56,9,2,0,9002
SACM,3,4,-0.000572454,1986,1987,259,36,37,1064,1095,-49.46,9,2,0,9002
SACM,7,8,-0.000219792,1986,1987,263,36,37,1064,1095,-18.99,9,15,0,9015
SACM,7,9,-0.00100463,1986,1987,266,36,37,1064,1095,-86.8,15,58,0,15058
SACM,9,4,-0.000388542,1986,1987,267,36,37,1064,1095,-33.57,9,15,0,9015
SACM,8,8,-0.000642824,1986,1987,268,36,37,1064,1095,-55.54,15,58,0,15058
SACM,8,9,-0.000635648,1986,1987,270,36,37,1064,1095,-54.92,9,15,0,9015
SACM,3,5,-0.000237847,1986,1987,275,36,37,1064,1095,-20.55,15,58,0,15058
SACM,8,7,-0.000734722,1986,1987,276,36,37,1064,1095,-63.48,9,2,0,9002
SACM,4,3,-0.000404167,1986,1987,279,36,37,1064,1095,-34.92,9,2,0,9002
SACM,4,4,-0.000376157,1986,1987,280,36,37,1064,1095,-32.5,9,2,0,9002
SACM,4,5,-0.000350694,1986,1987,282,36,37,1064,1095,-30.3,9,2,0,9002
SACM,5,3,-0.000689005,1986,1987,285,36,37,1064,1095,-59.53,9,2,0,9002
SACM,5,4,-0.00041794,1986,1987,286,36,37,1064,1095,-36.11,9,2,0,9002
SACM,5,5,-0.000174074,1986,1987,288,36,37,1064,1095,-15.04,9,2,0,9002
SACM,4,10,-0.000440278,1986,1987,292,36,37,1064,1095,-38.04,9,2,0,9002
SACM,8,3,-0.000308218,1986,1987,293,36,37,1064,1095,-26.63,9,2,0,9002
SACM,3,8,-0.000924421,1986,1987,295,36,37,1064,1095,-79.87,9,2,0,9002
SACM,8,3,-0.000297801,1986,1987,296,36,37,1064,1095,-25.73,9,2,0,9002
SACM,3,8,-0.000731944,1986,1987,298,36,37,1064,1095,-63.24,9,2,0,9002
SACM,7,3,-0.000372454,1986,1987,300,36,37,1064,1095,-32.18,9,2,0,9002
