DATASET,X,Y,FLOW_M3-S,START_YR,END_YR,ID,S_PER,E_PER,S_DAY,E_DAY,Flow_m3,CVE_ENT,CVE_MUN,NOM_MUN,CODE
SACM,478498,2156819,1,1984,1985,81,-1,0,0,31,-3638,9,2,Azcapotzalco,9002
SACM,478008,2153563,1,1984,1985,13,-1,0,0,31,-3019,9,2,Azcapotzalco,9002
SACM,482692,2154553,1,1984,1985,44,-1,0,0,31,-2365,9,2,Azcapotzalco,9002
SACM,479219,2153704,1,1984,1985,93,-1,0,0,31,-1049,9,2,Azcapotzalco,9002
SACM,480744,2154714,1,1984,1985,91,-1,0,0,31,-5148,9,2,Azcapotzalco,9002
SACM,480901,2152320,1,1984,1985,120,-1,0,0,31,-2548,9,2,Azcapotzalco,9002
SACM,482973,2152823,1,1984,1985,135,-1,0,0,31,-5878,9,2,Azcapotzalco,9002
SACM,480463,2157220,1,1984,1985,136,-1,0,0,31,-2414,15,104,Tlalnepantla de Baz,15104
SACM,482157,2152446,1,1984,1985,173,-1,0,0,31,-3302,9,2,Azcapotzalco,9002
SACM,480945,2151587,1,1984,1985,196,-1,0,0,31,-3736,9,16,Miguel Hidalgo,9016
SACM,482650,2152058,1,1984,1985,248,-1,0,0,31,-3674,9,2,Azcapotzalco,9002
SACM,481957,2152026,1,1984,1985,250,-1,0,0,31,-5395,9,2,Azcapotzalco,9002
SACM,482283,2154851,1,1984,1985,263,-1,0,0,31,-973,9,2,Azcapotzalco,9002
SACM,482304,2153389,1,1984,1985,265,-1,0,0,31,-1630,9,2,Azcapotzalco,9002
SACM,479198,2154207,1,1984,1985,313,-1,0,0,31,-2250,9,2,Azcapotzalco,9002
SACM,478144,2155925,1,1984,1985,321,-1,0,0,31,-3148,9,2,Azcapotzalco,9002
SACM,483605,2152928,1,1984,1985,323,-1,0,0,31,-3779,9,2,Azcapotzalco,9002
SACM,478144,2155181,1,1984,1985,324,-1,0,0,31,-4515,9,2,Azcapotzalco,9002
SACM,478895,2155313,1,1984,1985,322,-1,0,0,31,-6559,9,2,Azcapotzalco,9002
SACM,471527,2154972,1,1984,1985,438,-1,0,0,31,-2268,15,57,Naucalpan de Ju?írez,15057
SACM,478946,2154626,1,1984,1985,388,-1,0,0,31,-1726,9,2,Azcapotzalco,9002
SACM,479995,2155926,1,1984,1985,415,-1,0,0,31,-1392,9,2,Azcapotzalco,9002
SACM,478781,2155913,1,1984,1985,416,-1,0,0,31,-2969,9,2,Azcapotzalco,9002
SACM,478540,2153210,1,1984,1985,417,-1,0,0,31,-4567,9,2,Azcapotzalco,9002
SACM,478126,2154207,1,1984,1985,421,-1,0,0,31,-1795,9,2,Azcapotzalco,9002
SACM,477447,2154531,1,1984,1985,422,-1,0,0,31,-2455,9,2,Azcapotzalco,9002
SACM,484108,2153620,1,1984,1985,503,-1,0,0,31,-4013,9,2,Azcapotzalco,9002
SACM,479576,2155276,1,1984,1985,566,-1,0,0,31,-1173,9,2,Azcapotzalco,9002
SACM,484606,2150489,1,1984,1985,2,-1,0,0,31,-259,9,15,Cuauht??moc,9015
SACM,487773,2146810,1,1984,1985,3,-1,0,0,31,-1812,9,17,Venustiano Carranza,9017
SACM,481862,2140960,1,1984,1985,4,-1,0,0,31,-1476,9,14,Benito Ju?írez,9014
SACM,483445,2136071,1,1984,1985,14,-1,0,0,31,-2151,9,3,Coyoac?ín,9003
SACM,483553,2150442,1,1984,1985,15,-1,0,0,31,-1888,9,15,Cuauht??moc,9015
SACM,480571,2145040,1,1984,1985,16,-1,0,0,31,-3021,9,16,Miguel Hidalgo,9016
SACM,485190,2144841,1,1984,1985,17,-1,0,0,31,-2848,9,14,Benito Ju?írez,9014
SACM,485124,2145120,1,1984,1985,18,-1,0,0,31,-3927,9,14,Benito Ju?írez,9014
SACM,485377,2141715,1,1984,1985,19,-1,0,0,31,-2039,9,14,Benito Ju?írez,9014
SACM,485104,2145574,1,1984,1985,21,-1,0,0,31,-617,9,15,Cuauht??moc,9015
SACM,479176,2139108,1,1984,1985,22,-1,0,0,31,-1376,9,10,?ülvaro Obreg??n,9010
SACM,483287,2146238,1,1984,1985,36,-1,0,0,31,-2718,9,15,Cuauht??moc,9015
SACM,480917,2139244,1,1984,1985,38,-1,0,0,31,-2313,9,3,Coyoac?ín,9003
SACM,480411,2143138,1,1984,1985,39,-1,0,0,31,-3349,9,14,Benito Ju?írez,9014
SACM,481716,2140255,1,1984,1985,80,-1,0,0,31,-1737,9,10,?ülvaro Obreg??n,9010
SACM,488461,2146452,1,1984,1985,82,-1,0,0,31,-1543,9,17,Venustiano Carranza,9017
SACM,489467,2146172,1,1984,1985,83,-1,0,0,31,-1333,9,17,Venustiano Carranza,9017
SACM,480957,2145692,1,1984,1985,87,-1,0,0,31,-1632,9,16,Miguel Hidalgo,9016
SACM,483850,2140451,1,1984,1985,92,-1,0,0,31,-807,9,14,Benito Ju?írez,9014
SACM,478852,2148058,1,1984,1985,94,-1,0,0,31,-2718,9,16,Miguel Hidalgo,9016
SACM,480065,2145785,1,1984,1985,98,-1,0,0,31,-1551,9,16,Miguel Hidalgo,9016
SACM,478706,2148642,1,1984,1985,104,-1,0,0,31,-4466,9,16,Miguel Hidalgo,9016
SACM,485226,2139758,1,1984,1985,129,-1,0,0,31,-6206,9,3,Coyoac?ín,9003
SACM,483260,2139989,1,1984,1985,127,-1,0,0,31,-2894,9,3,Coyoac?ín,9003
SACM,480690,2137954,1,1984,1985,128,-1,0,0,31,-831,9,3,Coyoac?ín,9003
SACM,487986,2144947,1,1984,1985,130,-1,0,0,31,-2067,9,6,Iztacalco,9006
SACM,480327,2148642,1,1984,1985,113,-1,0,0,31,-3613,9,16,Miguel Hidalgo,9016
SACM,484551,2144735,1,1984,1985,139,-1,0,0,31,-3023,9,14,Benito Ju?írez,9014
SACM,485761,2140779,1,1984,1985,158,-1,0,0,31,-3096,9,7,Iztapalapa,9007
SACM,479959,2146530,1,1984,1985,174,-1,0,0,31,-1435,9,16,Miguel Hidalgo,9016
SACM,480757,2138752,1,1984,1985,175,-1,0,0,31,-2584,9,3,Coyoac?ín,9003
SACM,478175,2149700,1,1984,1985,177,-1,0,0,31,-948,9,16,Miguel Hidalgo,9016
SACM,487547,2143777,1,1984,1985,183,-1,0,0,31,-4078,9,6,Iztacalco,9006
SACM,479963,2138791,1,1984,1985,193,-1,0,0,31,-3172,9,10,?ülvaro Obreg??n,9010
SACM,479233,2137630,1,1984,1985,198,-1,0,0,31,-2567,9,10,?ülvaro Obreg??n,9010
SACM,479590,2136089,1,1984,1985,199,-1,0,0,31,-2167,9,3,Coyoac?ín,9003
SACM,477965,2135930,1,1984,1985,200,-1,0,0,31,-1496,9,10,?ülvaro Obreg??n,9010
SACM,476896,2135388,1,1984,1985,201,-1,0,0,31,-4480,9,12,Tlalpan,9012
SACM,477155,2135188,1,1984,1985,203,-1,0,0,31,-1535,9,10,?ülvaro Obreg??n,9010
SACM,481303,2145227,1,1984,1985,194,-1,0,0,31,-4263,9,16,Miguel Hidalgo,9016
SACM,480823,2144109,1,1984,1985,195,-1,0,0,31,-2762,9,14,Benito Ju?írez,9014
SACM,480797,2141915,1,1984,1985,204,-1,0,0,31,-4024,9,14,Benito Ju?írez,9014
SACM,483898,2137741,1,1984,1985,205,-1,0,0,31,-2444,9,3,Coyoac?ín,9003
SACM,483034,2142593,1,1984,1985,206,-1,0,0,31,-2190,9,14,Benito Ju?írez,9014
SACM,478689,2150496,1,1984,1985,210,-1,0,0,31,-4754,9,16,Miguel Hidalgo,9016
SACM,483778,2138641,1,1984,1985,215,-1,0,0,31,-4455,9,3,Coyoac?ín,9003
SACM,481481,2149520,1,1984,1985,217,-1,0,0,31,-3549,9,16,Miguel Hidalgo,9016
SACM,480760,2150404,1,1984,1985,218,-1,0,0,31,-1722,9,16,Miguel Hidalgo,9016
SACM,480221,2151033,1,1984,1985,219,-1,0,0,31,-1805,9,16,Miguel Hidalgo,9016
SACM,480664,2144482,1,1984,1985,220,-1,0,0,31,-3323,9,14,Benito Ju?írez,9014
SACM,485070,2143994,1,1984,1985,224,-1,0,0,31,-2372,9,14,Benito Ju?írez,9014
SACM,480622,2143758,1,1984,1985,228,-1,0,0,31,-2233,9,14,Benito Ju?írez,9014
SACM,485274,2140695,1,1984,1985,229,-1,0,0,31,-4703,9,14,Benito Ju?írez,9014
SACM,485903,2144382,1,1984,1985,230,-1,0,0,31,-4750,9,14,Benito Ju?írez,9014
SACM,479642,2147289,1,1984,1985,231,-1,0,0,31,-3221,9,16,Miguel Hidalgo,9016
SACM,485550,2142726,1,1984,1985,236,-1,0,0,31,-2039,9,14,Benito Ju?írez,9014
SACM,485111,2142220,1,1984,1985,253,-1,0,0,31,-4380,9,14,Benito Ju?írez,9014
SACM,483779,2141901,1,1984,1985,270,-1,0,0,31,-3897,9,14,Benito Ju?írez,9014
SACM,483060,2143897,1,1984,1985,254,-1,0,0,31,-948,9,14,Benito Ju?írez,9014
SACM,482687,2138340,1,1984,1985,277,-1,0,0,31,-4135,9,3,Coyoac?ín,9003
SACM,481901,2135103,1,1984,1985,279,-1,0,0,31,-4169,9,3,Coyoac?ín,9003
SACM,477073,2150067,1,1984,1985,312,-1,0,0,31,-1876,9,16,Miguel Hidalgo,9016
SACM,484686,2140946,1,1984,1985,317,-1,0,0,31,-2154,9,14,Benito Ju?írez,9014
SACM,481168,2151220,1,1984,1985,316,-1,0,0,31,-760,9,16,Miguel Hidalgo,9016
SACM,484258,2143551,1,1984,1985,353,-1,0,0,31,-7319,9,14,Benito Ju?írez,9014
SACM,482187,2138640,1,1984,1985,364,-1,0,0,31,-1964,9,3,Coyoac?ín,9003
SACM,484853,2136072,1,1984,1985,365,-1,0,0,31,-1661,9,3,Coyoac?ín,9003
SACM,481404,2150143,1,1984,1985,379,-1,0,0,31,-2039,9,16,Miguel Hidalgo,9016
SACM,481648,2151031,1,1984,1985,380,-1,0,0,31,-5664,9,16,Miguel Hidalgo,9016
SACM,478238,2150738,1,1984,1985,386,-1,0,0,31,-2870,9,16,Miguel Hidalgo,9016
SACM,477902,2150276,1,1984,1985,363,-1,0,0,31,-2483,9,16,Miguel Hidalgo,9016
SACM,487813,2142061,1,1984,1985,389,-1,0,0,31,-1133,9,7,Iztapalapa,9007
SACM,487121,2145200,1,1984,1985,424,-1,0,0,31,-1265,9,6,Iztacalco,9006
SACM,480791,2133270,1,1984,1985,439,-1,0,0,31,-3359,9,12,Tlalpan,9012
SACM,485843,2150447,1,1984,1985,452,-1,0,0,31,-2652,9,15,Cuauht??moc,9015
SACM,498446,2140032,1,1984,1985,457,-1,0,0,31,-2750,9,7,Iztapalapa,9007
SACM,480210,2151387,1,1984,1985,459,-1,0,0,31,-5361,9,16,Miguel Hidalgo,9016
SACM,478906,2138404,1,1984,1985,497,-1,0,0,31,-5967,9,10,?ülvaro Obreg??n,9010
SACM,487162,2141990,1,1984,1985,561,-1,0,0,31,-4833,9,7,Iztapalapa,9007
SACM,480489,2134541,1,1984,1985,563,-1,0,0,31,-4309,9,3,Coyoac?ín,9003
SACM,485383,2135593,1,1984,1985,568,-1,0,0,31,-1155,9,3,Coyoac?ín,9003
SACM,485353,2136042,1,1984,1985,569,-1,0,0,31,-5459,9,3,Coyoac?ín,9003
SACM,489804,2135343,1,1984,1985,140,-1,0,0,31,-2613,9,13,Xochimilco,9013
SACM,480015,2134312,1,1984,1985,142,-1,0,0,31,-5910,9,3,Coyoac?ín,9003
SACM,479873,2134178,1,1984,1985,143,-1,0,0,31,-4555,9,12,Tlalpan,9012
SACM,477696,2134789,1,1984,1985,144,-1,0,0,31,-3266,9,12,Tlalpan,9012
SACM,482128,2135810,1,1984,1985,145,-1,0,0,31,-2689,9,3,Coyoac?ín,9003
SACM,483445,2136059,1,1984,1985,235,-1,0,0,31,-6705,9,3,Coyoac?ín,9003
SACM,482587,2134705,1,1984,1985,276,-1,0,0,31,-3011,9,3,Coyoac?ín,9003
SACM,483587,2135232,1,1984,1985,448,-1,0,0,31,-5546,9,3,Coyoac?ín,9003
SACM,487365,2136808,1,1984,1985,453,-1,0,0,31,-3486,9,3,Coyoac?ín,9003
SACM,480277,2137821,1,1984,1985,495,-1,0,0,31,-5150,9,3,Coyoac?ín,9003
SACM,482186,2134254,1,1984,1985,576,-1,0,0,31,-1277,9,12,Tlalpan,9012
SACM,483267,2136640,1,1984,1985,577,-1,0,0,31,-6419,9,3,Coyoac?ín,9003
SACM,485577,2137590,1,1984,1985,51,-1,0,0,31,-1115,9,3,Coyoac?ín,9003
SACM,485987,2137418,1,1984,1985,52,-1,0,0,31,-3280,9,3,Coyoac?ín,9003
SACM,485357,2138170,1,1984,1985,147,-1,0,0,31,-3696,9,3,Coyoac?ín,9003
SACM,481261,2131506,1,1984,1985,149,-1,0,0,31,-4020,9,12,Tlalpan,9012
SACM,486699,2140007,1,1984,1985,320,-1,0,0,31,-5044,9,3,Coyoac?ín,9003
SACM,487793,2133865,1,1984,1985,167,-1,0,0,31,-3695,9,12,Tlalpan,9012
SACM,485681,2132491,1,1984,1985,176,-1,0,0,31,-3370,9,12,Tlalpan,9012
SACM,486679,2133212,1,1984,1985,233,-1,0,0,31,-1631,9,12,Tlalpan,9012
SACM,487734,2132727,1,1984,1985,234,-1,0,0,31,-5236,9,13,Xochimilco,9013
SACM,486893,2138915,1,1984,1985,273,-1,0,0,31,-5796,9,3,Coyoac?ín,9003
SACM,485573,2136312,1,1984,1985,293,-1,0,0,31,-876,9,3,Coyoac?ín,9003
SACM,486493,2134490,1,1984,1985,304,-1,0,0,31,-171,9,12,Tlalpan,9012
SACM,484822,2133935,1,1984,1985,305,-1,0,0,31,-6754,9,12,Tlalpan,9012
SACM,484272,2133665,1,1984,1985,306,-1,0,0,31,-2410,9,12,Tlalpan,9012
SACM,483200,2133848,1,1984,1985,307,-1,0,0,31,-2458,9,12,Tlalpan,9012
SACM,484192,2132586,1,1984,1985,308,-1,0,0,31,-2912,9,12,Tlalpan,9012
SACM,483602,2132446,1,1984,1985,309,-1,0,0,31,-2037,9,12,Tlalpan,9012
SACM,486233,2131345,1,1984,1985,311,-1,0,0,31,-4281,9,13,Xochimilco,9013
SACM,486333,2132216,1,1984,1985,294,-1,0,0,31,-2598,9,13,Xochimilco,9013
SACM,488634,2132855,1,1984,1985,295,-1,0,0,31,-1280,9,13,Xochimilco,9013
SACM,488153,2133115,1,1984,1985,296,-1,0,0,31,-2071,9,12,Tlalpan,9012
SACM,486343,2136134,1,1984,1985,297,-1,0,0,31,-5422,9,3,Coyoac?ín,9003
SACM,488083,2134134,1,1984,1985,298,-1,0,0,31,-4890,9,3,Coyoac?ín,9003
SACM,485969,2135229,1,1984,1985,299,-1,0,0,31,-2103,9,3,Coyoac?ín,9003
SACM,489444,2134015,1,1984,1985,300,-1,0,0,31,-10285,9,13,Xochimilco,9013
SACM,489484,2134564,1,1984,1985,301,-1,0,0,31,-2570,9,13,Xochimilco,9013
SACM,489804,2135343,1,1984,1985,302,-1,0,0,31,-2575,9,13,Xochimilco,9013
SACM,488874,2136877,1,1984,1985,303,-1,0,0,31,-5257,9,3,Coyoac?ín,9003
