DATASET,X,Y,FLOW_M3-S,START_YR,END_YR,ID,S_PER,E_PER,S_DAY,E_DAY,Flow_m3,CVE_ENT,CVE_MUN,NOM_MUN,CODE
SACM,493646,2134643,1,1984,1985,436,-1,0,0,31,-9267,9,7,Iztapalapa,9007
SACM,492327,2134822,1,1984,1985,427,-1,0,0,31,-6717,9,7,Iztapalapa,9007
SACM,493246,2135738,1,1984,1985,428,-1,0,0,31,-2074,9,7,Iztapalapa,9007
SACM,492660,2136245,1,1984,1985,392,-1,0,0,31,-89,9,7,Iztapalapa,9007
SACM,481265,2133300,1,1984,1985,86,-1,0,0,31,-1258,9,12,Tlalpan,9012
SACM,481103,2138473,1,1984,1985,150,-1,0,0,31,-983,9,3,Coyoac?ín,9003
SACM,482401,2131586,1,1984,1985,151,-1,0,0,31,-3695,9,12,Tlalpan,9012
SACM,482632,2132332,1,1984,1985,162,-1,0,0,31,-345,9,12,Tlalpan,9012
SACM,480912,2132969,1,1984,1985,172,-1,0,0,31,-2826,9,12,Tlalpan,9012
SACM,483430,2130663,1,1984,1985,333,-1,0,0,31,-4568,9,12,Tlalpan,9012
SACM,483177,2130602,1,1984,1985,338,-1,0,0,31,-5106,9,12,Tlalpan,9012
SACM,483552,2130452,1,1984,1985,346,-1,0,0,31,-1730,9,12,Tlalpan,9012
SACM,483815,2130811,1,1984,1985,347,-1,0,0,31,-4340,9,12,Tlalpan,9012
SACM,484339,2131154,1,1984,1985,348,-1,0,0,31,-2712,9,12,Tlalpan,9012
SACM,485210,2132061,1,1984,1985,349,-1,0,0,31,-2595,9,13,Xochimilco,9013
SACM,484935,2131404,1,1984,1985,350,-1,0,0,31,-1302,9,12,Tlalpan,9012
SACM,484129,2130853,1,1984,1985,352,-1,0,0,31,-3398,9,12,Tlalpan,9012
SACM,483792,2130536,1,1984,1985,334,-1,0,0,31,-4425,9,12,Tlalpan,9012
SACM,481638,2133393,1,1984,1985,381,-1,0,0,31,-6307,9,12,Tlalpan,9012
SACM,483072,2129627,1,1984,1985,420,-1,0,0,31,-2315,9,12,Tlalpan,9012
SACM,480995,2131462,1,1984,1985,450,-1,0,0,31,-582,9,12,Tlalpan,9012
SACM,486705,2123955,1,1984,1985,500,-1,0,0,31,-1051,9,13,Xochimilco,9013
SACM,483222,2133095,1,1984,1985,501,-1,0,0,31,-1296,9,12,Tlalpan,9012
SACM,480443,2134197,1,1984,1985,564,-1,0,0,31,-1382,9,12,Tlalpan,9012
SACM,479950,2133465,1,1984,1985,565,-1,0,0,31,-816,9,12,Tlalpan,9012
SACM,479688,2133363,1,1984,1985,88,-1,0,0,31,-1283,9,12,Tlalpan,9012
SACM,479648,2133076,1,1984,1985,89,-1,0,0,31,-1304,9,12,Tlalpan,9012
SACM,478437,2134424,1,1984,1985,95,-1,0,0,31,-480,9,12,Tlalpan,9012
SACM,476178,2134095,1,1984,1985,161,-1,0,0,31,-1919,9,12,Tlalpan,9012
SACM,483120,2131330,1,1984,1985,178,-1,0,0,31,-2913,9,12,Tlalpan,9012
SACM,476778,2134389,1,1984,1985,255,-1,0,0,31,-3659,9,12,Tlalpan,9012
SACM,476720,2134847,1,1984,1985,256,-1,0,0,31,-1872,9,12,Tlalpan,9012
SACM,477814,2133790,1,1984,1985,259,-1,0,0,31,-1973,9,12,Tlalpan,9012
SACM,482211,2130826,1,1984,1985,275,-1,0,0,31,-2268,9,12,Tlalpan,9012
SACM,479896,2133084,1,1984,1985,280,-1,0,0,31,-173,9,12,Tlalpan,9012
SACM,485550,2142726,1,1984,1985,236,-1,0,0,31,-3882,9,14,Benito Ju?írez,9014
SACM,486562,2130782,1,1984,1985,240,-1,0,0,31,-670,9,13,Xochimilco,9013
SACM,487133,2129237,1,1984,1985,241,-1,0,0,31,-4270,9,13,Xochimilco,9013
SACM,487635,2129008,1,1984,1985,242,-1,0,0,31,-883,9,13,Xochimilco,9013
SACM,487975,2128974,1,1984,1985,243,-1,0,0,31,-10661,9,13,Xochimilco,9013
SACM,487231,2128266,1,1984,1985,244,-1,0,0,31,-3270,9,13,Xochimilco,9013
SACM,488178,2127972,1,1984,1985,245,-1,0,0,31,-6785,9,13,Xochimilco,9013
SACM,489421,2127836,1,1984,1985,246,-1,0,0,31,-8465,9,13,Xochimilco,9013
SACM,487085,2126212,1,1984,1985,354,-1,0,0,31,-6055,9,13,Xochimilco,9013
SACM,486650,2126527,1,1984,1985,355,-1,0,0,31,-523,9,13,Xochimilco,9013
SACM,488882,2127217,1,1984,1985,366,-1,0,0,31,-7803,9,13,Xochimilco,9013
SACM,487111,2126517,1,1984,1985,371,-1,0,0,31,-4122,9,13,Xochimilco,9013
SACM,489958,2126538,1,1984,1985,372,-1,0,0,31,-2061,9,13,Xochimilco,9013
SACM,486666,2126212,1,1984,1985,373,-1,0,0,31,-2390,9,13,Xochimilco,9013
SACM,489992,2126177,1,1984,1985,374,-1,0,0,31,-5742,9,13,Xochimilco,9013
SACM,492891,2126808,1,1984,1985,376,-1,0,0,31,-5777,9,13,Xochimilco,9013
SACM,488261,2127516,1,1984,1985,377,-1,0,0,31,-4996,9,13,Xochimilco,9013
SACM,486026,2130803,1,1984,1985,378,-1,0,0,31,-5079,9,13,Xochimilco,9013
SACM,485222,2130406,1,1984,1985,367,-1,0,0,31,-2475,9,13,Xochimilco,9013
SACM,496467,2128172,1,1984,1985,368,-1,0,0,31,-2239,9,13,Xochimilco,9013
SACM,493006,2128467,1,1984,1985,383,-1,0,0,31,-1693,9,13,Xochimilco,9013
SACM,492890,2127862,1,1984,1985,384,-1,0,0,31,-4996,9,13,Xochimilco,9013
SACM,497615,2129035,1,1984,1985,394,-1,0,0,31,-5719,9,13,Xochimilco,9013
SACM,497036,2129582,1,1984,1985,407,-1,0,0,31,-2797,9,13,Xochimilco,9013
SACM,497202,2129606,1,1984,1985,408,-1,0,0,31,-2086,9,13,Xochimilco,9013
SACM,497315,2129600,1,1984,1985,409,-1,0,0,31,-4610,9,13,Xochimilco,9013
SACM,497439,2129597,1,1984,1985,410,-1,0,0,31,-4856,9,13,Xochimilco,9013
SACM,496647,2129289,1,1984,1985,411,-1,0,0,31,-8519,9,13,Xochimilco,9013
SACM,496435,2128999,1,1984,1985,412,-1,0,0,31,-10254,9,13,Xochimilco,9013
SACM,496048,2129025,1,1984,1985,413,-1,0,0,31,-10714,9,13,Xochimilco,9013
SACM,495713,2128981,1,1984,1985,395,-1,0,0,31,-16510,9,13,Xochimilco,9013
SACM,495413,2128559,1,1984,1985,396,-1,0,0,31,-7877,9,13,Xochimilco,9013
SACM,495360,2128726,1,1984,1985,397,-1,0,0,31,-8399,9,13,Xochimilco,9013
SACM,494961,2128603,1,1984,1985,398,-1,0,0,31,-8170,9,13,Xochimilco,9013
SACM,492704,2128176,1,1984,1985,401,-1,0,0,31,-4110,9,13,Xochimilco,9013
SACM,492917,2128568,1,1984,1985,402,-1,0,0,31,-6084,9,13,Xochimilco,9013
SACM,492829,2128339,1,1984,1985,403,-1,0,0,31,-9991,9,13,Xochimilco,9013
SACM,491807,2127960,1,1984,1985,404,-1,0,0,31,-1832,9,13,Xochimilco,9013
SACM,490706,2127793,1,1984,1985,406,-1,0,0,31,-6676,9,13,Xochimilco,9013
SACM,496162,2128409,1,1984,1985,414,-1,0,0,31,-2729,9,13,Xochimilco,9013
SACM,489528,2127154,1,1984,1985,390,-1,0,0,31,-6552,9,13,Xochimilco,9013
SACM,487902,2127087,1,1984,1985,393,-1,0,0,31,-4122,9,13,Xochimilco,9013
SACM,492727,2127595,1,1984,1985,441,-1,0,0,31,-515,9,13,Xochimilco,9013
SACM,486440,2128685,1,1984,1985,444,-1,0,0,31,-6196,9,13,Xochimilco,9013
SACM,487217,2127605,1,1984,1985,451,-1,0,0,31,-2797,9,13,Xochimilco,9013
SACM,484817,2130992,1,1984,1985,485,-1,0,0,31,-2797,9,12,Tlalpan,9012
SACM,484526,2130414,1,1984,1985,486,-1,0,0,31,-3273,9,12,Tlalpan,9012
SACM,485444,2131291,1,1984,1985,487,-1,0,0,31,-4362,9,13,Xochimilco,9013
SACM,485285,2131689,1,1984,1985,37,-1,0,0,31,-5984,9,13,Xochimilco,9013
SACM,487741,2125198,1,1984,1985,232,-1,0,0,31,-595,9,13,Xochimilco,9013
SACM,497979,2128002,1,1984,1985,105,-1,0,0,31,-1518,9,13,Xochimilco,9013
SACM,498560,2127688,1,1984,1985,106,-1,0,0,31,-6098,9,11,Tl?íhuac,9011
SACM,499305,2127979,1,1984,1985,153,-1,0,0,31,-2954,9,11,Tl?íhuac,9011
SACM,498387,2122183,1,1984,1985,337,-1,0,0,31,-5117,9,9,Milpa Alta,9009
SACM,498543,2122563,1,1984,1985,339,-1,0,0,31,-3836,9,9,Milpa Alta,9009
SACM,498704,2122951,1,1984,1985,342,-1,0,0,31,-3377,9,9,Milpa Alta,9009
SACM,500747,2124403,1,1984,1985,482,-1,0,0,31,-1699,9,9,Milpa Alta,9009
SACM,501476,2124659,1,1984,1985,464,-1,0,0,31,-6022,9,9,Milpa Alta,9009
SACM,501597,2124497,1,1984,1985,465,-1,0,0,31,-6929,9,9,Milpa Alta,9009
SACM,502121,2124423,1,1984,1985,466,-1,0,0,31,-7744,9,9,Milpa Alta,9009
SACM,501779,2124406,1,1984,1985,467,-1,0,0,31,-5275,9,9,Milpa Alta,9009
SACM,502113,2124639,1,1984,1985,468,-1,0,0,31,-5594,9,9,Milpa Alta,9009
SACM,502326,2124457,1,1984,1985,469,-1,0,0,31,-5292,9,9,Milpa Alta,9009
SACM,502892,2124315,1,1984,1985,471,-1,0,0,31,-5540,9,9,Milpa Alta,9009
SACM,499862,2127969,1,1984,1985,505,-1,0,0,31,-4200,9,11,Tl?íhuac,9011
SACM,499774,2128224,1,1984,1985,506,-1,0,0,31,-3952,9,11,Tl?íhuac,9011
SACM,499404,2128348,1,1984,1985,507,-1,0,0,31,-9599,9,11,Tl?íhuac,9011
SACM,499184,2128488,1,1984,1985,508,-1,0,0,31,-5436,9,11,Tl?íhuac,9011
SACM,498855,2128500,1,1984,1985,509,-1,0,0,31,-5300,9,13,Xochimilco,9013
SACM,498541,2128735,1,1984,1985,510,-1,0,0,31,-6127,9,13,Xochimilco,9013
SACM,498153,2128420,1,1984,1985,511,-1,0,0,31,-11951,9,13,Xochimilco,9013
SACM,498224,2129148,1,1984,1985,504,-1,0,0,31,-6355,9,13,Xochimilco,9013
SACM,490524,2145198,1,1984,1985,102,-1,0,0,31,-2908,9,6,Iztacalco,9006
SACM,490215,2136947,1,1984,1985,168,-1,0,0,31,-433,9,7,Iztapalapa,9007
SACM,490395,2136697,1,1984,1985,169,-1,0,0,31,-2337,9,7,Iztapalapa,9007
SACM,488920,2141217,1,1984,1985,171,-1,0,0,31,-1271,9,7,Iztapalapa,9007
SACM,490429,2140629,1,1984,1985,184,-1,0,0,31,-3678,9,7,Iztapalapa,9007
SACM,489524,2140324,1,1984,1985,186,-1,0,0,31,-5391,9,7,Iztapalapa,9007
SACM,494401,2141125,1,1984,1985,188,-1,0,0,31,-3110,9,7,Iztapalapa,9007
SACM,489024,2138895,1,1984,1985,361,-1,0,0,31,-4666,9,7,Iztapalapa,9007
SACM,492110,2138566,1,1984,1985,266,-1,0,0,31,-1468,9,7,Iztapalapa,9007
SACM,492185,2138296,1,1984,1985,267,-1,0,0,31,-5605,9,7,Iztapalapa,9007
SACM,491725,2138701,1,1984,1985,268,-1,0,0,31,-5093,9,7,Iztapalapa,9007
SACM,496929,2143163,1,1984,1985,282,-1,0,0,31,-3988,9,7,Iztapalapa,9007
SACM,496431,2141160,1,1984,1985,283,-1,0,0,31,-7427,9,7,Iztapalapa,9007
SACM,497573,2142887,1,1984,1985,285,-1,0,0,31,-8896,9,7,Iztapalapa,9007
SACM,495210,2141993,1,1984,1985,286,-1,0,0,31,-4290,9,7,Iztapalapa,9007
SACM,485811,2136521,1,1984,1985,288,-1,0,0,31,-5212,9,3,Coyoac?ín,9003
SACM,497336,2141954,1,1984,1985,289,-1,0,0,31,-3963,9,7,Iztapalapa,9007
SACM,496897,2141745,1,1984,1985,290,-1,0,0,31,-1899,9,7,Iztapalapa,9007
SACM,496437,2142004,1,1984,1985,291,-1,0,0,31,-4995,9,7,Iztapalapa,9007
SACM,496509,2142463,1,1984,1985,292,-1,0,0,31,-2763,9,7,Iztapalapa,9007
SACM,492113,2140360,1,1984,1985,326,-1,0,0,31,-2985,9,7,Iztapalapa,9007
SACM,492584,2141270,1,1984,1985,332,-1,0,0,31,-1747,9,7,Iztapalapa,9007
SACM,480042,2143331,1,1984,1985,454,-1,0,0,31,-5382,9,14,Benito Ju?írez,9014
SACM,487649,2141016,1,1984,1985,455,-1,0,0,31,-2668,9,7,Iztapalapa,9007
SACM,487114,2141384,1,1984,1985,532,-1,0,0,31,-173,9,7,Iztapalapa,9007
SACM,486789,2140914,1,1984,1985,533,-1,0,0,31,-1814,9,7,Iztapalapa,9007
SACM,487174,2140802,1,1984,1985,534,-1,0,0,31,-1443,9,7,Iztapalapa,9007
SACM,487435,2140423,1,1984,1985,559,-1,0,0,31,-4925,9,7,Iztapalapa,9007
SACM,487191,2140016,1,1984,1985,560,-1,0,0,31,-1123,9,3,Coyoac?ín,9003
SACM,496913,2138347,1,1984,1985,443,-1,0,0,31,-4164,9,7,Iztapalapa,9007
SACM,479525,2142124,1,1984,1985,20,-1,0,0,31,-1706,9,10,?ülvaro Obreg??n,9010
SACM,479826,2143897,1,1984,1985,77,-1,0,0,31,-2244,9,10,?ülvaro Obreg??n,9010
SACM,477767,2140498,1,1984,1985,84,-1,0,0,31,-2226,9,10,?ülvaro Obreg??n,9010
SACM,479080,2143917,1,1984,1985,131,-1,0,0,31,-3711,9,10,?ülvaro Obreg??n,9010
SACM,479819,2141143,1,1984,1985,99,-1,0,0,31,-1361,9,10,?ülvaro Obreg??n,9010
SACM,476811,2147687,1,1984,1985,112,-1,0,0,31,-1934,9,16,Miguel Hidalgo,9016
SACM,479054,2141245,1,1984,1985,221,-1,0,0,31,-2059,9,10,?ülvaro Obreg??n,9010
SACM,479362,2140943,1,1984,1985,222,-1,0,0,31,-853,9,10,?ülvaro Obreg??n,9010
SACM,477978,2138211,1,1984,1985,251,-1,0,0,31,-603,9,10,?ülvaro Obreg??n,9010
SACM,479631,2143506,1,1984,1985,319,-1,0,0,31,-1469,9,10,?ülvaro Obreg??n,9010
SACM,477108,2150026,1,1984,1985,362,-1,0,0,31,-645,9,16,Miguel Hidalgo,9016
SACM,476723,2136300,1,1984,1985,385,-1,0,0,31,-1227,9,8,La Magdalena Contreras,9008
SACM,477689,2141301,1,1984,1985,446,-1,0,0,31,-1006,9,10,?ülvaro Obreg??n,9010
SACM,479760,2144819,1,1984,1985,460,-1,0,0,31,-4045,9,10,?ülvaro Obreg??n,9010
SACM,478505,2144514,1,1984,1985,461,-1,0,0,31,-1220,9,10,?ülvaro Obreg??n,9010
SACM,477626,2144350,1,1984,1985,462,-1,0,0,31,-690,9,10,?ülvaro Obreg??n,9010
SACM,475535,2138416,1,1984,1985,496,-1,0,0,31,-1627,9,10,?ülvaro Obreg??n,9010
SACM,472181,2142453,1,1984,1985,567,-1,0,0,31,-2220,9,4,Cuajimalpa de Morelos,9004
