GOBIERNO DEL DISTRITO FEDERAL,,,,,,,,,,,,,,,,,,,,,
HUIPULCO ,130,485681,2132491,176,09,012,Tlalpan,09012,RE,RE,RE,RE,RE,RE,RE,RE,48384,88474,85709,77414,299981
ISSSTE COAPA #1,131,487057,2133526,179,09,012,Tlalpan,09012,138240,152669,120960,142560,124416,116122,141005,136598,123379,141005,144634,130637,1612224
ISSSTE COAPA #2,132,488733,2133590,180,09,012,Tlalpan,09012,77414,61603,50803,59875,80352,74995,88474,85709,77414,88474,85709,77414,908237
ISSSTE COAPA #3,133,487084,2134763,181,09,003,Coyoac?ín,09003,107827,96422,74995,88387,80352,74995,91238,88387,82253,94003,96422,87091,1062374
ISSSTE COAPA #4,134,487494,2135343,182,09,003,Coyoac?ín,09003,80179,190166,159667,188179,171072,159667,182477,176774,159667,182477,176774,159667,1986768
LA CIENEGA,135,483898,2137741,205,09,003,Coyoac?ín,09003,71885,77674,62899,74131,69984,65318,74650,72317,65318,71885,69638,62899,838598
LOS COYOTES ,136,487314,2135852,214,09,003,Coyoac?ín,09003,5530,0,4838,5702,5184,4838,5530,8035,7258,8294,8035,7258,70502
LOS REYES COYOACAN,137,483778,2138641,215,09,003,Coyoac?ín,09003,49766,37498,24192,28512,28512,26611,30413,29462,26611,30413,34819,31450,378259
METRO C.U.,138,481622,2136504,223,09,003,Coyoac?ín,09003,27648,29462,24192,28512,25920,24192,22118,13392,24192,16589,24106,21773,282096
MULTIF. COAPA #7 ,139,486679,2133212,233,09,012,Tlalpan,09012,85709,83030,50803,59875,54432,50803,52531,50890,33869,41472,45533,41126,650074
MULTIF. COAPA #8 ,140,487734,2132727,234,09,013,Xochimilco,09013,138240,147312,120960,142560,129600,120960,138240,133920,120960,138240,133920,120960,1585872
NAHUATLACAS ,141,483445,2136059,235,09,003,Coyoac?ín,09003,135475,147312,104026,139709,116640,108864,124416,120528,104026,118886,115171,104026,1439078
PASEOS DE TAXQUENA,142,486893,2138915,273,09,003,Coyoac?ín,09003,55296,61603,48384,74131,64800,60480,60826,64282,53222,52531,FE,FE,595555
PEDREGAL DE CARRASCO ,143,482587,2134705,276,09,003,Coyoac?ín,09003,69120,66960,55642,54173,51840,48384,49766,48211,157248,179712,171418,154829,1107302
PEDREGAL DE SAN FRANCISCO,144,482687,2138340,277,09,003,Coyoac?ín,09003,DC,DC,DC,DC,DC,DC,DC,DC,DC,DC,DC,DC,0
PEDREGAL DE SANTO DOMINGO,145,482109,2136073,278,09,003,Coyoac?ín,09003,80179,80352,70157,82685,93312,87091,94003,91066,84672,96768,101779,91930,1053994
PEDREGAL IMAN,146,481901,2135103,279,09,003,Coyoac?ín,09003,141005,149990,123379,145411,132192,123379,141005,136598,123379,96768,93744,84672,1491523
PERIFERICO #1,147,485573,2136312,293,09,003,Coyoac?ín,09003,RE,93744,133056,156816,142560,133056,152064,147312,133056,152064,128563,116122,1488413
PERIFERICO #2,148,486493,2134490,304,09,012,Tlalpan,09012,82944,91066,72576,85536,77760,72576,82944,80352,72576,82944,88387,79834,969494
PERIFERICO #3,149,484822,2133935,305,09,012,Tlalpan,09012,44237,72317,58061,68429,49248,45965,52531,53568,48384,55296,50890,45965,644890
PERIFERICO #4,150,484272,2133665,306,09,012,Tlalpan,09012,77414,85709,67738,79834,72576,67738,77414,74995,67738,77414,117850,106445,972864
PERIFERICO #6,151,484192,2132586,308,09,012,Tlalpan,09012, ,5357, , , , , , , , , , ,5357
PERIFERICO #10,152,486333,2132216,294,09,013,Xochimilco,09013,113357,101779,65318,79834,72576,67738,77414,56246,53222,55296,58925,53222,854928
PERIFERICO #11,153,488634,2132855,295,09,013,Xochimilco,09013,138240,136598,120960,142560,129600,120960,138240,133920,123379,141005,21427,91930,1438819
PERIFERICO #12,154,488153,2133115,296,09,012,Tlalpan,09012,138240,147312,120960,125453,FE,FE,FE,85709,130637,149299,155347,140314,1193270
PERIFERICO #13,155,486343,2136134,297,09,003,Coyoac?ín,09003,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,0
PERIFERICO #14,156,488083,2134134,298,09,003,Coyoac?ín,09003,143770,131242,84672,99792,90720,84672,96768,93744,84672,96768,93744,84672,1185235
PERIFERICO #15,157,485969,2135229,299,09,003,Coyoac?ín,09003,69120,74995,60480,71280,64800,60480,69120,66960,53222,63590,64282,58061,776390
PERIFERICO #16,158,489444,2134015,300,09,013,Xochimilco,09013,RE,RE,RE,65578,119232,29030,RH,RH,RH,RH,40176,65318,319334
PERIFERICO #17,159,489484,2134564,301,09,013,Xochimilco,09013,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,16070,101606,117677
PERIFERICO #19,160,488874,2136877,303,09,003,Coyoac?ín,09003,55296,61603,48384,57024,51840,48384,55296,34819,FE,FE,FE,FE,412646
POZO 20 DE AGOSTO ,161,487195,2138577,318,09,003,Coyoac?ín,09003,19354,21427,16934,19958,18144,16934,19354,18749,16934,19354,24106,21773,233021
PRADOS CHURUBUSCO ,162,486699,2140007,320,09,003,Coyoac?ín,09003,152064,166061,133056,156816,142560,133056,152064,147312,133056,152064,147312,133056,1748477
PREPARATORIA #5 (N) ,163,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,0
REY MOCTEZUMA,164,483541,2137081,360,09,003,Coyoac?ín,09003,152064,166061,133056,156816,147744,137894,157594,152669,137894,143770,45533,RH,1531094
ROMERO DE TERREROS,165,482187,2138640,364,09,003,Coyoac?ín,09003,154829,163382,135475,159667,155520,145152,165888,160704,145152,165888,147312,133056,1832026
RUIZ CORTINEZ,166,484853,2136072,365,09,003,Coyoac?ín,09003,113357,115171,99187,116899,106272,99187,113357,109814,99187,113357,109814,99187,1294790
SAN FRANCISCO CULHUACAN ,167,487793,2137344,382,09,003,Coyoac?ín,09003,113357,112493,99187,116899,106272,99187,113357,109814,99187,113357,109814,99187,1292112
SAN NICOLAS TOLENTINO,168,485838,2133075,418,09,012,Tlalpan,09012,157594,171418,137894,162518,147744,137894,157594,152669,137894,157594,120528,108864,1750205
SANTA URSULA,169,483587,2135232,448,09,003,Coyoac?ín,09003,301363,297302,261274,305078,277344,261274,298598,56246,179021,210125,203558,183859,2835043
SANTA URSULA COAPA,170,483956,2134956,449,09,003,Coyoac?ín,09003,58061,56246,48384,57024,51840,48384,55296,56246,84672,96768,93744,84672,791338
TERRANOVA,171,480277,2137821,495,09,003,Coyoac?ín,09003,127181,141955,116122,136858,116640,108864,129946,125885,111283,127181,123206,111283,1476403
UNIVERSIDAD SANTA CATARINA ,172,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,35942,40176,31450,37066,33696,31450,35942,34819,31450,35942,34819,31450,414202
VILLA OLIMPICA #1,173,480489,2134541,563,09,003,Coyoac?ín,09003,107827,115171,94349,111197,101088,94349,107827,104458,94349,107827,104458,94349,1237248
VIVEROS DEL RELOJ #1,174,485383,2135593,568,09,003,Coyoac?ín,09003,154829,152669,133056,159667,142560,135475,152064,147312,128218,146534,141955,128218,1722557
VIVEROS DEL RELOJ #2,175,485353,2136042,569,09,003,Coyoac?ín,09003,107827,115171,94349,111197,101088,94349,107827,104458,94349,107827,104458,94349,1237248
ZAPATA #17 ,176,482186,2134254,576,09,012,Tlalpan,09012,41472,45533,36288,42768,38880,36288,41472,40176,36288,41472,40176,33869,474682
ZAPOTECAS,177,483267,2136640,577,09,003,Coyoac?ín,09003,19354,8035,7258,8554,7776,7258,5530,5357,4838,5530,5357,4838,89683
TULYEHUALCO SUR #1 ,178,489324,2133515,512,09,012,Tlalpan,09012,RE,176602,227664,205632,188179,176774,208915,215654,170381,188006,171072,165370,2094250
TULYEHUALCO SUR #2 ,179,488938,2133322,517,09,012,Tlalpan,09012,159667,118541,18749,RH,RH,RH,RH,RH,RH,RH,64800,140314,502070
TULYEHUALCO SUR #3 ,180,488153,2133115,519,09,012,Tlalpan,09012,96941,77414,74995,50803,RH,RH,RH,60826,92707,138240,114048,110246,816221
TULYEHUALCO SUR #4 ,181,487881,2132804,525,09,013,Xochimilco,09013,156816,147571,147312,133056,139709,131242,141955,146534,117763,129946,119232,115258,1626394
TULYEHUALCO SUR #5 ,182,487503,2132636,526,09,013,Xochimilco,09013,185328,159667,171418,157248,168221,158026,163382,168653,152842,165888,163296,155347,1969315
TULYEHUALCO SUR #6 ,183,487208,2132493,527,09,013,Xochimilco,09013,79834,152410,168739,152410,179626,187488,198202,182477,137808,129946,196992,190426,1956355
TULYEHUALCO SUR #7 ,184,486933,2132236,528,09,013,Xochimilco,09013,242352,208051,224986,200794,230947,216950,219629,229478,205459,229478,194400,187920,2590445
TULYEHUALCO SUR #8 ,185,486105,2132113,529,09,013,Xochimilco,09013,91238,87091,85709,77414,91238,85709,77674,80179,65146,82944,77760,75168,977270
TULYEHUALCO SUR #9 ,186,485351,2132095,530,09,012,Tlalpan,09012,76982,72576,72317,65318,116899,109814,115171,118886,105235,80179,108864,105235,1147478
TULYEHUALCO SUR #10 ,187,486333,2132216,513,09,013,Xochimilco,09013,125453,118541,117850,106445,57024,53568,58925,60826,55123,60826,59616,57629,931824
TULYEHUALCO SUR #11 ,188,484473,2132617,514,09,012,Tlalpan,09012,122602,116122,109814,113702,128304,120528,120528,124416,110246,121651,116640,112752,1417306
TULYEHUALCO SUR #12 ,189,484107,2133070,515,09,012,Tlalpan,09012,111197,108864,107136,96768,119750,112493,109814,113357,100224,96768,103680,100224,1280275
TULYEHUALCO SUR #13 ,190,486343,2136109,516,09,003,Coyoac?ín,09003,25661,12096,RE,RH,RH,RH,RH,RH,RH,11059,20736,20045,89597
TULYEHUALCO SUR #23 ,191,489609,2135481,518,09,013,Xochimilco,09013,151114,140314,139277,125798,156816,147312,115171,107827,102730,113357,103680,100224,1503619
TULYEHUALCO SUR #33 ,192,489692,2133900,520,09,013,Xochimilco,09013,85536,77414,77674,70157,74131,69638,80352,82944,57629,82944,80352,77674,916445
TULYEHUALCO SUR #34 ,193,489568,2136213,521,09,013,Xochimilco,09013,119750,113702,112493,101606,108346,101779,101779,105062,90202,99533,88128,85190,1227571
TULYEHUALCO SUR #35 ,194,489834,2135709,522,09,013,Xochimilco,09013,91238,87091,85709,77414,91238,85709,88387,91238,87696,96768,90720,87696,1060906
TULYEHUALCO SUR #36 ,195,484773,2132258,523,09,012,Tlalpan,09012,173923,157248,168739,154829,176774,163382,163382,168653,155347,174182,163296,160358,1980115
TULYEHUALCO SUR #38 ,196,489569,2136221,524,09,013,Xochimilco,09013,39917,45965,45533,41126,25661,24106,26784,27648,30067,24883,7776,30067,369533
TULYEHUALCO SUR #1 ,197,489324,2133515,512,09,012,Tlalpan,09012,RE,135960,170889,169509,149121,146642,169689,195802,170389,178996,158753,146772,1792522
TULYEHUALCO SUR #2 ,198,488938,2133322,517,09,012,Tlalpan,09012,129101,91261,14073,RH,RH,RH,RH,RH,RH,RH,60134,124534,419103
TULYEHUALCO SUR #3 ,199,488153,2133115,519,09,012,Tlalpan,09012,78383,59599,56293,41879,RH,RH,RH,55226,92712,131615,105835,97848,719389
TULYEHUALCO SUR #4 ,200,487881,2132804,525,09,013,Xochimilco,09013,126796,113611,110576,109682,110711,108871,115301,133045,117769,123718,110646,102295,1383020
TULYEHUALCO SUR #5 ,201,487503,2132636,526,09,013,Xochimilco,09013,149850,122923,128670,129624,133305,131089,132705,153127,152849,157938,151537,137876,1681494
TULYEHUALCO SUR #6 ,202,487208,2132493,527,09,013,Xochimilco,09013,64551,117335,126659,125636,142343,155530,160987,165678,137815,123718,182806,169010,1672068
TULYEHUALCO SUR #7 ,203,486933,2132236,528,09,013,Xochimilco,09013,195957,160172,168879,165520,183012,179970,178391,208353,205469,218481,180401,166786,2211392
TULYEHUALCO SUR #8 ,204,486105,2132113,529,09,013,Xochimilco,09013,73772,67049,64335,63815,72301,71099,63089,72798,65149,78969,72160,66714,831251
TULYEHUALCO SUR #9 ,205,485351,2132095,530,09,012,Tlalpan,09012,62245,55874,54283,53844,92636,91096,93546,107942,105240,76337,101024,93400,987468
TULYEHUALCO SUR #10 ,206,486333,2132216,513,09,013,Xochimilco,09013,101437,91261,88460,87746,45188,44437,47861,55226,55126,57911,55323,51148,781123
NORMANDIA,207,485856,2141928,247,09,007,Iztapalapa,09007,99131,89398,82429,93728,101674,99983,97897,112963,110252,115821,108240,100072,1211589
TULYEHUALCO SUR #12 ,208,484107,2133070,515,09,012,Tlalpan,09012,89910,83811,80419,79769,94895,93318,89195,102921,100229,92131,96214,88953,1091764
TULYEHUALCO SUR #13 ,209,486343,2136109,516,09,003,Coyoac?ín,09003,20748,9312,RE,RH,RH,RH,RH,RH,RH,10529,19243,17791,77623
TULYEHUALCO SUR #23 ,210,489609,2135481,518,09,013,Xochimilco,09013,122185,108023,104544,103699,124268,122202,93546,97901,102735,107924,96214,88953,1272194
TULYEHUALCO SUR #33 ,211,489692,2133900,520,09,013,Xochimilco,09013,69161,59599,58303,57832,58745,57768,65265,75308,57632,78969,74566,68938,782087
TULYEHUALCO SUR #34 ,212,489568,2136213,521,09,013,Xochimilco,09013,96826,87536,84440,83757,85858,84430,82669,95391,90206,94763,81782,75610,1043266
TULYEHUALCO SUR #35 ,213,489834,2135709,522,09,013,Xochimilco,09013,73772,67049,64335,63815,72301,71099,71791,82839,87700,92131,84187,77833,908853
TULYEHUALCO SUR #36 ,214,484773,2132258,523,09,012,Tlalpan,09012,140628,121060,126659,127630,140083,135533,132705,153127,155355,165835,151537,142324,1692477
TULYEHUALCO SUR #38 ,215,489569,2136221,524,09,013,Xochimilco,09013,32275,35387,34178,33902,20335,19997,21755,25103,30069,23691,7216,26686,310592
XOCHIMILCO #28 ,216,484437,2133089,570,09,012,Tlalpan,09012,76982,72576,77674,70157,79834,74995,74995,77414,70157,77414,72576,70157,894931
XOCHIMILCO #29 ,217,484599,2133433,571,09,012,Tlalpan,09012,57024,55642,56246,50803,59875,56246,56246,58061,52618,58061,51840,50112,662774
XOCHIMILCO #30 ,218,484641,2133825,572,09,012,Tlalpan,09012,142560,135475,136598,123379,153965,144634,131242,135475,122774,135475,127008,122774,1611360
ZAPATA #14 ,219,488083,2134134,573,09,003,Coyoac?ín,09003,119750,113702,112493,101606,119750,112493,112493,116122,105235,116122,95904,92707,1318378
ZAPATA #15 ,220,483077,2134102,574,09,012,Tlalpan,09012,34214,33869,32141,29030,34214,24106,32141,33178,30067,33178,31104,30067,377309
ZAPATA #16 ,221,489444,2134015,575,09,013,Xochimilco,09013,2851,2419,2678,2419,2851,2678,RE,RE,RE,RH,RE,RE,15898
XOCHIMILCO #28 ,222,484437,2133089,570,09,012,Tlalpan,09012,85373,77160,54577,55017,59627,59876,60673,64203,46796,71577,63737,57036,755652
XOCHIMILCO #29 ,223,484599,2133433,571,09,012,Tlalpan,09012,63239,59156,39521,39840,44720,44907,45505,48153,35097,53683,45526,40740,560087
XOCHIMILCO #30 ,224,484641,2133825,572,09,012,Tlalpan,09012,158098,144032,95980,96755,114994,115475,106178,112356,81893,125260,111540,99814,1362373
ZAPATA #14 ,225,488083,2134134,573,09,003,Coyoac?ín,09003,132802,120884,79042,79680,89440,89814,91009,96305,70194,107366,84224,75370,1116129
ZAPATA #15 ,226,483077,2134102,574,09,012,Tlalpan,09012,37944,36008,22584,22766,25554,19246,26003,27516,20055,30676,27316,24444,320110
ZAPATA #16 ,227,489444,2134015,575,09,013,Xochimilco,09013,3162,2572,1882,1897,2130,2138,RE,RE,RE,RH,RE,RE,13781
ARENAL,228,485285,2131689,37,09,013,Xochimilco,09013,135475,133920,120960,136858,116640,106445,121651,117850,116122,129946,128563,113702,1478131
ARTESANIAS O VILLA OLIMPICA,229,480679,2133319,40,09,012,Tlalpan,09012,RH,RH,RH,RH,RH,RH,RH,RH,36288,69120,66960,60480,232848
BATAM ,230,477520,2137686,85,09,008,La Magdalena Contreras,09008,8294,16070,4838,5702,5184,4838,5530,5357,4838,5530,5357,4838,76378
BELISARIO DOMINGUEZ,231,481265,2133300,86,09,012,Tlalpan,09012,RH,RH,RH,0,0,0,30413,53568,50803,19354,13392,62899,230429
BOSQUE TLALPAN #1,232,479688,2133363,88,09,012,Tlalpan,09012,RH,RH,RH,RH,RH,RH,RH,RH,RH,RH,RH,RH,0
BOSQUE TLALPAN #2,233,479648,2133076,89,09,012,Tlalpan,09012,22118,24106,12096,14256,15552,14515,11059,10714,9677,11059,10714,9677,165542
CANAL #13,234,478437,2134424,95,09,012,Tlalpan,09012,91238,96422,74995,96941,77760,89510,99533,96422,72576,16589,FE,FE,811987
CLUB DE GOLF #1,235,483400,2131600,122,09,012,Tlalpan,09012,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,0
CLUB DE GOLF #2 ,236,483400,2131600,123,09,012,Tlalpan,09012,PA,PA,PA,PA,PA,PA,PA,PA,PA,PA,PA,PA,0
CLUB DE GOLF #3 ,237,483400,2131600,124,09,012,Tlalpan,09012,PA,PA,PA,PA,PA,PA,2765,FE,FE,FE,FE,FE,2765
CLUB DE GOLF #4 ,238,483400,2131600,125,09,012,Tlalpan,09012,27648,26784,16934,19958,18144,16934,13824,18749,16934,19354,18749,16934,230947
DALIAS,239,481889,2141303,132,09,014,Benito Ju?írez,09014,38707,42854,50803,31363,33696,29030,19354,21427,24192,19354,40176,29030,379987
DEPORTIVO VIVANCO ,240,483427,2139343,137,09,003,Coyoac?ín,09003,55296,48211,55642,62726,57024,53222,58061,32141,45965,38707,42854,38707,588557
DEPORTIVO XOCHITL ,241,481054,2132826,138,09,012,Tlalpan,09012,55296,58925,50803,62726,54432,53222,60826,58925,50803,58061,56246,53222,673488
EL CAMINERO ,242,481103,2138473,150,09,003,Coyoac?ín,09003,88474,107136,79834,108346,80352,65318,82944,101779,87091,63590,96422,91930,1053216
EL TREBOL,243,482401,2131586,151,09,012,Tlalpan,09012,107827,117850,104026,102643,111456,101606,118886,117850,106445,121651,99101,89510,1298851
EL ZAPOTE,244,481267,2133874,152,09,012,Tlalpan,09012,16589,26784,9677,11405,10368,9677,52531,128563,116122,135475,117850,106445,741485
FOVISSSTE,245,480685,2132104,156,09,012,Tlalpan,09012,47002,58925,43546,48470,44064,45965,52531,40176,31450,38707,37498,21773,510106
FUENTES BROTANTES #1,246,481550,2132467,159,09,012,Tlalpan,09012,16589,16070,9677,11405,10368,9677,11059,10714,9677,11059,10714,9677,136685
FUENTES BROTANTES #2,247,481296,2132279,160,09,012,Tlalpan,09012,33178,32141,19354,22810,20736,19354,22118,21427,19354,22118,21427,19354,273370
FUENTES DEL PEDREGAL ,248,476178,2134095,161,09,012,Tlalpan,09012,PA,PA,PA,PA,PA,PA,PA,PA,PA,PA,PA,PA,0
GALEANA TLALPAN,249,482632,2132332,162,09,012,Tlalpan,09012,8294,10714,4838,5702,5184,4838,5530,5357,4838,41472,2678,2419,101866
HIDALGO TLALPAN,250,480912,2132969,172,09,012,Tlalpan,09012,88474,96422,89510,102643,93312,84672,91238,42854,FE,22118,66960,60480,838685
ISSFAM,251,483120,2131330,178,09,012,Tlalpan,09012,77414,104458,96768,116899,93312,87091,91238,91066,91930,102298,104458,94349,1151280
JARDIN DE LA MONTANA #1,252,479273,2133860,191,09,012,Tlalpan,09012,RE,2678,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,2678
JARDIN DE LA MONTANA #2,253,478378,2133978,192,09,012,Tlalpan,09012,30413,34819,19354,22810,20736,19354,22118,21427,19354,22118,21427,19354,273283
LIMANTITLA,254,481534,2132038,211,09,012,Tlalpan,09012,63590,61603,38707,42768,38880,36288,41472,40176,36288,41472,40176,36288,517709
#37,255,483038,2133008,1,09,012,Tlalpan,09012,41472,83030,70157,91238,88128,67738,88474,74995,58061,74650,99101,89510,926554
PADIERNA #1,256,476778,2134389,255,09,012,Tlalpan,09012,RH,RH,RH,RH,RH,RH,RH,RH,RH,RH,RH,RH,0
PADIERNA #2,257,476720,2134847,256,09,012,Tlalpan,09012,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,0
PADIERNA #3,258,477226,2134706,257,09,012,Tlalpan,09012,58061,88387,70157,88387,44064,50803,58061,53568,43546,52531,37498,41126,686189
PADIERNA #4,259,476884,2135388,258,09,008,La Magdalena Contreras,09008,PA,PA,PA,PA,5184,19354,30413,21427,45965,33178,50890,53222,259632
PADIERNA #5,260,477814,2133790,259,09,012,Tlalpan,09012,99533,104458,79834,88387,77760,74995,80179,74995,82253,91238,88387,87091,1029110
PADIERNA PICACHO,261,476943,2133837,260,09,012,Tlalpan,09012,13824,21427,9677,11405,10368,9677,11059,10714,9677,11059,10714,9677,139277
PEDREGAL #2,262,478376,2140393,274,09,010,?ülvaro Obreg??n,09010,33178,61603,36288,42768,38880,36288,30413,8035,19354,16589,18749,12096,354240
PEDREGAL AGUILAS,263,482211,2130826,275,09,012,Tlalpan,09012,35942,37498,16934,19958,20736,19354,47002,50890,45965,63590,69638,53222,480730
