GOBIERNO DEL DISTRITO FEDERAL,,,,,,,,,,,,,,,,,,,,,
PENA POBRE,264,479896,2133084,280,09,012,Tlalpan,09012,55296,56246,31450,37066,31104,29030,38707,37498,29030,33178,32141,29030,439776
PENA POBRE #2,265,480997,2133774,281,09,012,Tlalpan,09012,RH,RH,RH,RH,RH,RH,RH,RH,RH,RH,RH,RH,0
PERIFERICO #5,266,483200,2133848,307,09,012,Tlalpan,09012,129946,171418,130637,156816,176256,186278,171418,182131,200794,204595,152669,157248,2020205
PERIFERICO #6,267,484192,2132586,308,09,012,Tlalpan,09012,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,40176,36288,76464
PERIFERICO #7,268,483602,2132446,309,09,012,Tlalpan,09012,94003,93744,84672,99792,88128,84672,91238,91066,82253,96768,91066,84672,1082074
R-1,269,483430,2130663,333,09,012,Tlalpan,09012,RN,RN,RN,RN,RN,RN,RN,RN,RN,RN,RN,RN,0
R-2,270,483177,2130602,338,09,012,Tlalpan,09012,71885,72317,58061,71280,44064,62899,60826,56246,60480,71885,83030,74995,787968
R-3,271,483552,2130452,346,09,012,Tlalpan,09012,74650,77674,RH,RH,7776,RH,RH,16070,21773,22118,74995,67738,362794
R-4,272,483815,2130811,347,09,012,Tlalpan,09012,171418,166061,137894,168221,142560,149990,168653,166061,135475,171418,166061,149990,1893802
R-5,273,484339,2131154,348,09,012,Tlalpan,09012,88474,88387,77414,88387,82944,79834,85709,85709,77414,91238,85709,77414,1008634
R-6,274,485210,2132061,349,09,013,Xochimilco,09013,33178,34819,31450,37066,23328,29030,33178,26784,29030,33178,21427,26611,359078
R-7,275,484935,2131404,350,09,012,Tlalpan,09012,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,0
R-8,276,484693,2131234,351,09,012,Tlalpan,09012,16589,18749,9677,11405,10368,9677,11059,10714,9677,11059,13392,12096,144461
R-9,277,484129,2130853,352,09,012,Tlalpan,09012,82944,83030,72576,85536,77760,74995,82944,80352,74995,85709,80352,72576,953770
R-10,278,483792,2130536,334,09,012,Tlalpan,09012,RN,RN,RN,RN,RN,RN,RN,RN,RN,RN,RN,RN,0
REINO AVENTURA ,279,477889,2133563,358,09,012,Tlalpan,09012,PA,PA,PA,PA,PA,PA,PA,PA,PA,PA,PA,PA,0
SAN FERNANDO TLALPAN ,280,481638,2133393,381,09,012,Tlalpan,09012,163123,168739,152410,171072,145152,149990,163123,163382,135475,160358,158026,142733,1873584
SAN JERONIMO #3 (ANZALDO) ,281,476723,2136300,385,09,008,La Magdalena Contreras,09008,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,0
SAN PEDRO MARTIR #1,282,483072,2129627,420,09,012,Tlalpan,09012,88474,96422,79834,91238,88128,84672,91238,80352,70157,71885,77674,79834,999907
SAN RAMON,283,477947,2137711,423,09,008,La Magdalena Contreras,09008,27648,45533,43546,45619,28512,31450,38707,21427,31450,38707,37498,24192,414288
SUR #27 BIS ,284,483401,2133291,458,09,012,Tlalpan,09012,74650,66960,43546,51322,46656,38707,41472,40176,41126,47002,45533,41126,578275
TLALCOLIGIA ,285,481921,2130816,499,09,012,Tlalpan,09012,5530,5357,4838,2851,5184,7258,5530,5357,4838,5530,5357,4838,62467
TOPILEJO ,286,486705,2123955,500,09,013,Xochimilco,09013,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,0
TORIELLO ,287,483222,2133095,501,09,012,Tlalpan,09012,FE,FE,RH,RH,RH,RH,RH,RH,7258,60826,85709,79834,233626
VIADUCTO TLALPAN #1,288,483438,2132139,557,09,012,Tlalpan,09012,127181,141955,118541,142560,82944,79834,96768,93744,87091,99533,96422,82253,1248826
VIADUCTO TLALPAN #2,289,483032,2131706,558,09,012,Tlalpan,09012,35942,40176,21773,25661,23328,21773,55296,101779,91930,107827,101779,87091,714355
VILLA OLIMPICA #2,290,480443,2134197,564,09,012,Tlalpan,09012,RN,RN,RN,RN,RN,RN,RN,RN,RN,RN,RN,RN,0
VILLA OLIMPICA #3,291,479950,2133465,565,09,012,Tlalpan,09012,PA,PA,PA,PA,PA,PA,PA,PA,PA,PA,PA,PA,0
MIRADOR #1,292,494077,2127688,225,09,013,Xochimilco,09013,55296,66960,55642,68429,62208,65318,74650,72317,65318,74650,74995,67738,803520
MIRADOR #2,293,494205,2127862,226,09,013,Xochimilco,09013,52531,29462,24192,28512,20736,16934,19354,18749,16934,19354,18749,16934,282442
MIRADOR #3,294,494228,2127235,227,09,013,Xochimilco,09013,44237,53568,45965,54173,51840,55642,60826,58925,53222,60826,61603,53222,654048
MONTE SUR #1 ,295,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,71885,69638,65318,76982,62208,62899,69120,66960,67738,80179,50890,50803,794621
MONTE SUR #2 ,296,487741,2125198,232,09,013,Xochimilco,09013,13824,13392,9677,11405,10368,9677,11059,10714,9677,8294,53568,45965,207619
NATIVITAS #1 ,297,489958,2127340,237,09,013,Xochimilco,09013,RN,RN,RN,RN,RN,RN,RN,RN,RN,RN,RN,RN,0
NATIVITAS #2 ,298,490330,2126433,238,09,013,Xochimilco,09013,174182,190166,166925,202435,178848,162086,182477,176774,166925,190771,163382,130637,2085610
NATIVITAS #3 ,299,490458,2126770,239,09,013,Xochimilco,09013,135475,115171,108864,122602,124416,130637,127181,120528,96768,96768,112493,106445,1397347
NORIA #1,300,486562,2130782,240,09,013,Xochimilco,09013,107827,104458,94349,111197,101088,94349,107827,104458,94349,107827,101779,91930,1221437
NORIA #2,301,487133,2129237,241,09,013,Xochimilco,09013,85709,112493,96768,111197,103680,94349,110592,104458,96768,107827,107136,84672,1215648
NORIA #3,302,487635,2129008,242,09,013,Xochimilco,09013,33178,34819,29030,34214,31104,29030,33178,32141,29030,33178,32141,29030,380074
NORIA #4,303,487975,2128974,243,09,013,Xochimilco,09013,193536,227664,195955,233798,215136,188698,235008,227664,203213,237773,206237,164506,2529187
NORIA #6,304,488178,2127972,245,09,013,Xochimilco,09013,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,0
NORIA #7,305,489421,2127836,246,09,013,Xochimilco,09013,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,0
SAN LUIS TLAXIALTEMALCO,306,496162,2128409,414,09,013,Xochimilco,09013,176947,171418,142733,165370,152928,152410,174182,149990,145152,160358,163382,145152,1900022
PANTEON SAN LUCAS XOCHIMANCA,307,488329,2126886,269,09,013,Xochimilco,09013,141005,139277,120960,131155,64800,RH,RH,RH,RH,RH,RH,RH,597197
PERIFERICO #09 ,308,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,24883,37498,33869,39917,36288,31450,35942,34819,24192,30413,32141,29030,390442
PERIFERICO #8,309,483602,2132446,310,09,012,Tlalpan,09012,99533,109814,87091,102643,93312,104026,88474,88387,79834,74650,85709,87091,1100563
PISTA OLIMPICA #1,310,489138,2132973,314,09,013,Xochimilco,09013,8294,10714,7258,8554,7776,7258,8294,8035,7258,8294,8035,7258,97027
RECLUSORIO SUR #1,311,487085,2126212,354,09,013,Xochimilco,09013,121651,139277,118541,122602,103680,94349,77414,91066,94349,110592,112493,101606,1287619
RECLUSORIO SUR #2,312,486650,2126527,355,09,013,Xochimilco,09013,71885,69638,62899,65578,64800,96768,110592,107136,96768,102298,104458,89510,1042330
RESIDENCIAL SUR,313,486065,2131760,359,09,013,Xochimilco,09013,127181,136598,111283,131155,119232,111283,127181,123206,111283,127181,123206,111283,1460074
S-1,314,488882,2127217,366,09,013,Xochimilco,09013,165888,160704,142733,168221,152928,142733,165888,158026,142733,163123,141955,118541,1823472
S-2,315,487111,2126517,371,09,013,Xochimilco,09013,163123,195523,166925,173923,150336,152410,182477,179453,164506,152064,147312,145152,1973203
S-3,316,489958,2126538,372,09,013,Xochimilco,09013,80179,85709,72576,88387,75168,72576,82944,80352,74995,88474,85709,74995,962064
S-4,317,486666,2126212,373,09,013,Xochimilco,09013,71885,72317,65318,65578,38880,43546,55296,66960,65318,63590,61603,60480,730771
S-5,318,489992,2126177,374,09,013,Xochimilco,09013,149299,141955,125798,148262,134784,125798,141005,139277,125798,143770,139277,99187,1614211
S-6,319,490912,2126096,375,09,013,Xochimilco,09013,149299,163382,140314,168221,150336,157248,179712,176774,159667,182477,168739,101606,1897776
S-7,320,492891,2126808,376,09,013,Xochimilco,09013,71885,80352,62899,74131,67392,62899,71885,69638,62899,71885,69638,62899,828403
S-8,321,488261,2127516,377,09,013,Xochimilco,09013,74650,80352,72576,85536,67392,70157,94003,91066,91930,116122,115171,106445,1065398
S-9,322,486026,2130803,378,09,013,Xochimilco,09013,152064,152669,118541,136858,124416,74995,85709,83030,74995,88474,85709,77414,1254874
S-10,323,485222,2130406,367,09,013,Xochimilco,09013,52531,50890,45965,54173,49248,45965,52531,50890,45965,52531,50890,29030,580608
S-11,324,496467,2128172,368,09,013,Xochimilco,09013,107827,131242,116122,136858,127008,87091,102298,96422,89510,99533,99101,87091,1280102
SANTIAGO TEPALCATLALPAN ,325,487217,2127605,451,09,013,Xochimilco,09013,127181,123206,108864,131155,103680,96768,116122,112493,96768,110592,112493,104026,1343347
SAN GREGORIO ATL. #1,326,493006,2128467,383,09,013,Xochimilco,09013,47002,64282,36288,59875,49248,58061,69120,66960,45965,55296,61603,62899,676598
SAN GREGORIO ATL. #2,327,492890,2127862,384,09,013,Xochimilco,09013,52531,56246,33869,11405,33696,33869,47002,45533,41126,47002,42854,45965,491098
SAN LUCAS XOCHIMANCA ,328,487902,2127087,393,09,013,Xochimilco,09013,138240,136598,120960,134006,127008,116122,127181,120528,106445,116122,136598,120960,1500768
SAN LUIS #1,329,497615,2129035,394,09,013,Xochimilco,09013,8294,8035,7258,8554,7776,7258,8294,8035,7258,8294,8035,7258,94349
SAN LUIS #3,330,497036,2129582,407,09,013,Xochimilco,09013,RN,RN,RN,RN,RN,RN,RN,RN,RN,RN,RN,RN,0
SAN LUIS #5,331,497315,2129600,409,09,013,Xochimilco,09013,80179,101779,72576,65578,82944,72576,82944,85709,50803,69120,77674,74995,916877
SAN LUIS #6,332,497439,2129597,410,09,013,Xochimilco,09013,DC,DC,DC,DC,DC,DC,DC,DC,DC,DC,DC,DC,0
SAN LUIS #7,333,496647,2129289,411,09,013,Xochimilco,09013,146534,152669,53222,108346,134784,104026,116122,125885,135475,160358,163382,149990,1550794
SAN LUIS #8,334,496435,2128999,412,09,013,Xochimilco,09013,91238,96422,79834,94090,85536,79834,91238,88387,79834,91238,88387,79834,1045872
SAN LUIS #9,335,496048,2129025,413,09,013,Xochimilco,09013,154829,163382,108864,128304,145152,137894,157594,133920,128218,149299,163382,142733,1713571
SAN LUIS #10,336,495713,2128981,395,09,013,Xochimilco,09013,38707,42854,36288,25661,25920,24192,24883,21427,19354,19354,16070,14515,309226
SAN LUIS #11,337,495413,2128559,396,09,013,Xochimilco,09013,251597,262483,232243,276566,248832,232243,268186,259805,237082,270950,262483,237082,3039552
SAN LUIS #12,338,495360,2128726,397,09,013,Xochimilco,09013,110592,160704,157248,91238,85536,111283,121651,147312,108864,149299,125885,152410,1522022
SAN LUIS #13,339,494961,2128603,398,09,013,Xochimilco,09013,96768,144634,108864,111197,108864,123379,129946,136598,104026,127181,115171,130637,1437264
SAN LUIS #14,340,493710,2128823,399,09,013,Xochimilco,09013,96768,93744,84672,99792,90720,89510,102298,99101,89510,102298,99101,87091,1134605
SAN LUIS #16,341,492704,2128176,401,09,013,Xochimilco,09013,149299,155347,128218,153965,139968,125798,152064,141955,130637,138240,147312,99187,1661990
SAN LUIS #17,342,492917,2128568,402,09,013,Xochimilco,09013,49766,77674,50803,62726,57024,50803,60826,61603,53222,55296,58925,48384,687053
SAN LUIS #18,343,492829,2128339,403,09,013,Xochimilco,09013,246067,241056,215309,248054,228096,215309,248832,238378,210470,243302,238378,212890,2786141
SAN LUIS #19,344,491807,2127960,404,09,013,Xochimilco,09013,152064,160704,125798,156816,150336,142733,163123,147312,137894,160358,160704,142733,1800576
SAN LUIS #20,345,490706,2127793,406,09,013,Xochimilco,09013,132710,131242,116122,119750,72576,91930,88474,117850,116122,143770,144634,99187,1374365
SAN LORENZO ATEMOAYA #1,346,489528,2127154,390,09,013,Xochimilco,09013,96768,96422,87091,185328,163296,84672,102298,104458,72576,96768,99101,91930,1280707
SAN LORENZO ATEMOAYA #2,347,489441,2127276,391,09,013,Xochimilco,09013,DC,DC,DC,DC,DC,DC,DC,DC,DC,DC,DC,DC,0
SANTA CRUZ ACALPIXCA #1,348,492715,2127316,440,09,013,Xochimilco,09013,38707,42854,33869,39917,36288,33869,38707,37498,33869,38707,37498,33869,445651
SANTA CRUZ ACALPIXCA #2,349,492727,2127595,441,09,013,Xochimilco,09013,152064,182131,147571,148262,145152,149990,124416,152669,113702,152064,168739,157248,1794010
SANTA CRUZ XOCHITEPEC,350,486440,2128685,444,09,013,Xochimilco,09013,152064,182131,152410,179626,163296,171763,190771,190166,171763,199066,195523,171763,2120342
TEPEPAN #1,351,484817,2130992,485,09,012,Tlalpan,09012,77414,77674,79834,76982,64800,60480,71885,56246,55642,63590,64282,60480,809309
TEPEPAN #2,352,484526,2130414,486,09,012,Tlalpan,09012,71885,69638,60480,71280,64800,55642,63590,61603,55642,94003,93744,82253,844560
TEPEPAN #3,353,485444,2131291,487,09,013,Xochimilco,09013,113357,141955,145152,148262,152928,133056,149299,112493,111283,141005,141955,133056,1623802
CERRILLOS #1,354,497979,2128002,105,09,013,Xochimilco,09013,82944,80352,72576,88387,80352,45965,85709,88387,79834,91238,91066,82253,969062
CERRILLOS #2,355,498560,2127688,106,09,011,Tl?íhuac,09011,27648,29462,38707,45619,41472,43546,49766,53568,48384,52531,50890,45965,527558
CERRILLOS #3,356,498585,2127177,107,09,011,Tl?íhuac,09011,196301,74995,62899,74131,59616,79834,91238,83030,74995,82944,83030,74995,1038010
ESCUDO NACIONAL #1,357,499305,2127979,153,09,011,Tl?íhuac,09011,99533,109814,87091,102643,93312,87091,99533,96422,87091,99533,96422,87091,1145578
ESCUDO NACIONAL #2,358,499028,2127046,154,09,011,Tl?íhuac,09011,41472,42854,33869,39917,36288,14515,16589,32141,29030,33178,32141,29030,381024
R-11,359,499184,2127397,335,09,011,Tl?íhuac,09011,69120,74995,60480,71280,64800,60480,69120,66960,60480,69120,66960,60480,794275
R-18,360,500141,2123254,336,09,009,Milpa Alta,09009,99533,109814,87091,102643,93312,87091,99533,96422,87091,94003,91066,82253,1129853
R-19,361,498387,2122183,337,09,009,Milpa Alta,09009,52531,50890,45965,51322,44064,41126,49766,48211,43546,88474,77674,70157,663725
R-21,362,498543,2122563,339,09,009,Milpa Alta,09009,41472,45533,36288,42768,38880,31450,5530,FE,24192,110592,107136,96768,580608
R-22,363,500132,2122660,340,09,009,Milpa Alta,09009,105062,112493,91930,108346,98496,91930,105062,101779,91930,105062,101779,91930,1205798
R-24,364,499460,2123283,341,09,009,Milpa Alta,09009,55296,61603,48384,79834,72576,50803,58061,56246,50803,58061,56246,50803,698717
R-25,365,498704,2122951,342,09,009,Milpa Alta,09009,63590,61603,55642,62726,59616,58061,66355,64282,58061,66355,64282,58061,738634
R-26,366,500353,2122335,343,09,009,Milpa Alta,09009,82944,88387,72576,85536,77760,72576,82944,80352,72576,74650,109814,99187,999302
R-28,367,500633,2123093,345,09,009,Milpa Alta,09009,143770,141955,120960,148262,132192,123379,141005,136598,128218,143770,139277,118541,1617926
S-12,368,498012,2128664,369,09,013,Xochimilco,09013,127181,139277,111283,131155,119232,111283,127181,123206,111283,127181,123206,26611,1378080
S-13,369,498497,2128189,370,09,013,Xochimilco,09013,77414,48211,79834,85536,41472,41126,44237,21427,19354,35942,34819,21773,551146
SAN JUAN TEPENAHUAC,370,500689,2121549,387,09,009,Milpa Alta,09009,168653,166061,147571,176774,160704,137894,160358,155347,140314,160358,155347,140314,1869696
SAN PEDRO ATOCPAN ,371,494862,2124268,419,09,009,Milpa Alta,09009,91238,91066,77414,96941,75168,77414,91238,83030,79834,96768,91066,82253,1033430
SANTA CATARINA #5 ,372,497411,2134398,433,09,011,Tl?íhuac,09011,DC,DC,0,DC,DC,DC,DC,DC,DC,DC,DC,DC,0
TECOMITL #10,373,501476,2124659,464,09,009,Milpa Alta,09009,135475,133920,116122,142560,129600,108864,124416,117850,130637,149299,144634,133056,1566432
TECOMITL #11,374,501597,2124497,465,09,009,Milpa Alta,09009,102298,99101,65318,105494,95904,82253,94003,91066,82253,74650,91066,82253,1065658
TECOMITL #12,375,502121,2124423,466,09,009,Milpa Alta,09009,168653,163382,142733,173923,158112,130637,160358,158026,142733,154829,149990,104026,1807402
TECOMITL #13,376,501779,2124406,467,09,009,Milpa Alta,09009,207360,203558,154829,196733,181440,152410,174182,136598,79834,157594,187488,142733,1974758
TECOMITL #14,377,502113,2124639,468,09,009,Milpa Alta,09009,168653,163382,113702,173923,145152,116122,132710,120528,113702,121651,131242,128218,1628986
TECOMITL #15,378,502326,2124457,469,09,009,Milpa Alta,09009,121651,117850,94349,122602,106272,96768,116122,104458,106445,74650,74995,72576,1208736
TECOMITL #17,379,502892,2124315,471,09,009,Milpa Alta,09009,105062,107136,70157,102643,101088,94349,102298,91066,96768,116122,112493,104026,1203206
TECOMITL #21,380,503900,2123602,476,15,025,Chalco,15025,143770,158026,125798,148262,134784,96768,110592,107136,96768,110592,107136,96768,1436400
TULYEHUALCO #2,381,499862,2127969,505,09,011,Tl?íhuac,09011,74650,66960,7258,FS,RH,FS,85709,104458,87091,49766,83030,74995,633917
TULYEHUALCO #3,382,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,0
TULYEHUALCO #4,383,499774,2128224,506,09,011,Tl?íhuac,09011,99533,109814,87091,102643,93312,67738,77414,74995,67738,168653,163382,147571,1259885
TULYEHUALCO #5,384,499404,2128348,507,09,011,Tl?íhuac,09011,52531,56246,45965,39917,20736,RE,RE,RE,RE,RE,RE,RE,215395
TULYEHUALCO #6,385,499184,2128488,508,09,011,Tl?íhuac,09011,DC,DC,0,DC,RE,RE,RE,RE,RE,22118,RE,41126,63245
TULYEHUALCO #7,386,498855,2128500,509,09,013,Xochimilco,09013,RE,RE,0,RE,RE,RE,RE,RE,RE,RE,RE,RE,0
TULYEHUALCO #8,387,498541,2128735,510,09,013,Xochimilco,09013,163123,158026,140314,168221,152928,135475,157594,155347,142733,143770,131242,111283,1760054
TULYEHUALCO #9,388,498153,2128420,511,09,013,Xochimilco,09013,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,0
TULYEHUALCO #10,389,498224,2129148,504,09,013,Xochimilco,09013,DC,DC,DC,DC,DC,DC,DC,DC,DC,DC,DC,DC,0
AUXILIAR XOTEPINGO #1-B,390,485577,2137590,51,09,003,Coyoac?ín,09003,132710,144634,116122,136858,124416,116122,132710,128563,116122,132710,91066,79834,1451866
AUXILIAR XOTEPINGO #1-C,391,485987,2137418,52,09,003,Coyoac?ín,09003,149299,158026,130637,153965,139968,130637,149299,144634,130637,149299,112493,99187,1648080
AUXILIAR XOTEPINGO #2-A,392,485605,2137177,53,09,003,Coyoac?ín,09003,88474,96422,77414,91238,82944,77414,88474,85709,77414,88474,66960,58061,978998
AUXILIAR XOTEPINGO #2-B,393,485917,2137244,54,09,003,Coyoac?ín,09003,RH,RH,RH,28512,51840,67738,77414,112493,101606,116122,61603,53222,670550
AUXILIAR XOTEPINGO #2-C,394,486157,2137340,55,09,003,Coyoac?ín,09003,71885,77674,62899,74131,67392,62899,71885,69638,24192,33178,58925,50803,725501
AUXILIAR XOTEPINGO #3-A,395,483454,2134623,56,09,003,Coyoac?ín,09003,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,0
AUXILIAR XOTEPINGO #3-C,396,486332,2137150,58,09,003,Coyoac?ín,09003,27648,29462,24192,28512,5184,58061,77414,74995,67738,77414,61603,53222,585446
AUXILIAR XOTEPINGO #4-A,397,485612,2137181,59,09,003,Coyoac?ín,09003,124416,117850,123379,145411,132192,123379,141005,141955,128218,146534,117850,101606,1543795
AUXILIAR XOTEPINGO #4-B,398,486172,2136994,60,09,003,Coyoac?ín,09003,77414,96422,77414,91238,82944,77414,88474,85709,77414,88474,64282,58061,965261
AUXILIAR XOTEPINGO #4-C,399,486172,2136994,61,09,003,Coyoac?ín,09003, ,RH, , , , , , , , , , ,0
AUXILIAR XOTEPINGO #5-C,400,486633,2136909,64,09,003,Coyoac?ín,09003,77414,109814,89510,105494,95904,89510,91238,99101,89510,102298,83030,70157,1102982
AUXILIAR XOTEPINGO #6-A,401,491659,2135219,65,09,007,Iztapalapa,09007,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,0
