GOBIERNO DEL DISTRITO FEDERAL,,,,,,,,,,,,,,,,,,,,,
AUXILIAR XOTEPINGO #6-C,402,486880,2136614,67,09,003,Coyoac?ín,09003,11059,RE,RE,RE,RE,RE,5530,RE,RE,RE,RE,RE,16589
AUXILIAR XOTEPINGO #7-A,403,486470,2136519,68,09,003,Coyoac?ín,09003,99533,107136,87091,102643,20736,130637,149299,144634,130637,149299,120528,106445,1348618
AUXILIAR XOTEPINGO #7-B,404,486598,2136644,69,09,003,Coyoac?ín,09003,141005,152669,123379,145411,132192,123379,141005,136598,123379,141005,112493,99187,1571702
AUXILIAR XOTEPINGO #7-C,405,488128,2138076,70,09,007,Iztapalapa,09007,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,0
AUXILIAR XOTEPINGO #8-B,406,486733,2136560,72,09,003,Coyoac?ín,09003,RN,RN,RN,RN,RN,RN,RN,RN,RN,RN,RN,RN,0
AUXILIAR XOTEPINGO #9-B,407,486837,2136442,75,09,003,Coyoac?ín,09003,RH,RH,RH,RH,RH,RH,RH,RH,RH,RH,RH,RE,0
AUXILIAR XOTEPINGO #10-C,408,487154,2136372,47,09,003,Coyoac?ín,09003,RH,RH,RH,RH,RH,RH,RH,RE,RE,RE,RE,RE,0
AUXILIAR XOTEPINGO #11-A,409,487154,2136372,48,09,003,Coyoac?ín,09003,94003,99101,82253,96941,88128,82253,94003,66960,91930,105062,77674,67738,1046045
AUXILIAR XOTEPINGO #11-B,410,487554,2136262,49,09,003,Coyoac?ín,09003,129946,141955,113702,134006,121824,113702,102298,83030,FE,FE,56246,113702,1110413
GRANJAS AGRICOLA COAPA,411,487793,2133865,167,09,012,Tlalpan,09012,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,0
PERIFERICO #18 ,412,489804,2135343,302,09,013,Xochimilco,09013,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,0
SANTA CATARINA ,413,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,0
ABRIL #24,414,487773,2146810,3,09,017,Venustiano Carranza,09017,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,0
BALBUENA #1,415,488461,2146452,82,09,017,Venustiano Carranza,09017,124416,123206,106445,128304,116640,108864,124416,120528,108864,124416,120528,99187,1405814
BALBUENA #2,416,489467,2146172,83,09,017,Venustiano Carranza,09017,RH,RH,19354,99792,93312,87091,99533,83030,74995,85709,83030,96768,822614
CARLOS GRACIDAS,417,495092,2140748,97,09,007,Iztapalapa,09007,58061,83030,72576,85536,111456,104026,118886,77674,70157,80179,77674,82253,1021507
CD. DEPORTIVA #1,418,488334,2145956,101,09,017,Venustiano Carranza,09017,110592,109814,96768,114048,103680,96768,110592,107136,96768,110592,107136,87091,1250986
CD. DEPORTIVA #2,419,490524,2145198,102,09,006,Iztacalco,09006,DC,DC,DC,DC,DC,DC,DC,DC,DC,DC,DC,DC,0
CERRO DE LA ESTRELLA #1,420,488786,2137752,108,09,007,Iztapalapa,09007,168653,168739,147571,173923,155520,145152,165888,160704,145152,165888,160704,106445,1864339
CERRO DE LA ESTRELLA #2,421,491381,2137359,109,09,007,Iztapalapa,09007,149299,141955,125798,148262,137376,128218,146534,136598,123379,141005,136598,111283,1626307
COYUYA,422,487986,2144947,130,09,006,Iztacalco,09006,121651,133920,111283,159667,184032,171763,196301,190166,171763,196301,190166,125798,1952813
FRACCIONAMIENTO BANJIDAL,423,485761,2140779,158,09,007,Iztapalapa,09007,129946,141955,113702,162518,147744,135475,157594,149990,135475,157594,152669,123379,1708042
FRACC. DEL PARQUE ,424,487480,2146796,157,09,017,Venustiano Carranza,09017,16589,61603,62899,74131,67392,62899,71885,69638,62899,71885,69638,58061,749520
GRANJAS ESTRELLA #1,425,490215,2136947,168,09,007,Iztapalapa,09007,141005,152669,125798,176774,171072,159667,179712,176774,157248,138240,133920,108864,1821744
GRANJAS ESTRELLA #2,426,490395,2136697,169,09,007,Iztapalapa,09007,27648,29462,24192,34214,31104,29030,33178,32141,29030,33178,32141,26611,361930
GRANJAS ESTRELLA #3,427,490025,2136317,170,09,007,Iztapalapa,09007,143770,155347,130637,185328,155520,142733,143770,139277,125798,193536,190166,154829,1860710
GRANJAS SAN ANTONIO,428,488920,2141217,171,09,007,Iztapalapa,09007,66355,104458,96768,114048,72576,67738,154829,147312,133056,154829,147312,120960,1380240
IZTACALCO,429,487547,2143777,183,09,006,Iztacalco,09006,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,0
IZTAPALAPA #1 ,430,490429,2140629,184,09,007,Iztapalapa,09007,141005,93744,77414,91238,121824,113702,129946,109814,99187,113357,109814,99187,1300234
IZTAPALAPA #2 ,431,489524,2140324,186,09,007,Iztapalapa,09007,160358,144634,106445,125453,147744,137894,160358,123206,111283,127181,123206,108864,1576627
IZTAPALAPA #4 ,432,493536,2140947,187,09,007,Iztapalapa,09007,RP,RP,41126,96941,88128,82253,94003,91066,82253,94003,91066,82253,843091
IZTAPALAPA #8 ,433,495991,2139156,189,09,007,Iztapalapa,09007,124416,88387,70157,82685,75168,70157,80179,69638,62899,71885,69638,62899,928109
REYES IZTAPALAPA ,434,489024,2138895,361,09,007,Iztapalapa,09007,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,0
SANTA ANITA ,435,487121,2145200,424,09,006,Iztacalco,09006,110592,123206,96768,114048,103680,96768,110592,107136,96768,110592,107136,123379,1300666
PANTEON CIVIL #1,436,492110,2138566,266,09,007,Iztapalapa,09007,165888,163382,142733,168221,158112,145152,168653,163382,147571,168653,166061,125798,1883606
PANTEON CIVIL #2,437,492185,2138296,267,09,007,Iztapalapa,09007,135475,147312,118541,139709,127008,118541,135475,131242,118541,135475,131242,118541,1557101
PANTEON CIVIL #3,438,491725,2138701,268,09,007,Iztapalapa,09007,60826,58925,50803,59875,49248,45965,52531,50890,45965,52531,50890,41126,619574
PENON #1,439,496929,2143163,282,09,007,Iztapalapa,09007,RH,RH,RH,RH,RH,45965,71885,69638,62899,71885,69638,62899,454810
PENON #2,440,496431,2141160,283,09,007,Iztapalapa,09007,118886,128563,104026,122602,111456,104026,118886,115171,104026,118886,115171,104026,1365725
PENON #2 NUEVO,441,496431,2141160,284,09,007,Iztapalapa,09007,207360,158026,128218,151114,137376,128218,146534,141955,128218,146534,141955,128218,1743725
PENON #3,442,497573,2142887,285,09,007,Iztapalapa,09007,146534,179453,142733,168221,152928,142733,163123,158026,142733,163123,158026,142733,1860365
PENON #4,443,495210,2141993,286,09,007,Iztapalapa,09007,107827,117850,96768,139709,127008,118541,135475,131242,118541,135475,131242,84672,1444349
PENON #4 NUEVO,444,495210,2141993,287,09,007,Iztapalapa,09007,RP,RP,RP,RP,RP,RP,RP,RP,RP,RP,16070,31450,47520
PENON #5,445,485811,2136521,288,09,003,Coyoac?ín,09003,157594,158026,137894,165370,194400,181440,207360,200880,120960,149299,144634,118541,1936397
PENON #6,446,497336,2141954,289,09,007,Iztapalapa,09007,124416,125885,111283,131155,137376,130637,149299,144634,128218,110592,117850,96768,1508112
PENON #7,447,496897,2141745,290,09,007,Iztapalapa,09007,107827,115171,94349,111197,108864,101606,116122,112493,101606,107827,104458,94349,1275869
PENON #8,448,496437,2142004,291,09,007,Iztapalapa,09007,94003,40176,70157,82685,75168,70157,80179,77674,70157,80179,77674,70157,888365
PENON #9,449,496509,2142463,292,09,007,Iztapalapa,09007,60826,74995,60480,71280,64800,60480,55296,45533,41126,47002,45533,53222,680573
PURISIMA IZTAPALAPA #2,450,492326,2140858,328,09,007,Iztapalapa,09007,138240,147312,94349,111197,90720,84672,96768,101779,91930,105062,101779,91930,1255738
PURISIMA IZTAPALAPA #3,451,492326,2140858,329,09,007,Iztapalapa,09007,91238,RH,RH,RH,RH,RH,RH,RH,RE,RE,RE,RE,91238
PURISIMA IZTAPALAPA #7,452,492584,2141270,332,09,007,Iztapalapa,09007,143770,166061,145152,171072,152928,142733,163123,149990,135475,154829,149990,125798,1800922
REFORMA IXTLACIHUATL ,453,486237,2143522,356,09,006,Iztacalco,09006,190771,190166,166925,196733,181440,166925,190771,187488,166925,190771,187488,149990,2166394
SAN JUANICO IZTAPALAPA,454,487813,2142061,389,09,007,Iztapalapa,09007,160358,158026,140314,165370,150336,137894,160358,152669,140314,157594,152669,125798,1801699
SAN LORENZO TEZONCO,455,492660,2136245,392,09,007,Iztapalapa,09007,C,C,C,C,C,C,C,C,C,C,C,C,0
SANTA CATARINA #10,456,493108,2135089,426,09,007,Iztapalapa,09007,124416,123206,108864,176774,145152,137894,157594,136598,123379,141005,136598,111283,1622765
SANTA CATARINA #11,457,492327,2134822,427,09,007,Iztapalapa,09007,FE,RH,21773,96941,88128,79834,91238,61603,55642,63590,61603,55642,675994
SANTA CATARINA #12,458,493246,2135738,428,09,007,Iztapalapa,09007,52531,48211,48384,62726,57024,149990,171418,56246,48384,55296,56246,43546,850003
SANTA CATARINA #13 ,459,492660,2136245,429,09,007,Iztapalapa,09007,179712,179453,125798,168221,155520,152410,171418,168739,149990,171418,166061,135475,1924214
SANTA CATARINA #8,460,493646,2134643,436,09,007,Iztapalapa,09007,105062,112493,89510,102643,93312,96768,110592,107136,96768,110592,107136,96768,1228781
SANTA CATARINA #9,461,493593,2134868,437,09,007,Iztapalapa,09007,91238,99101,84672,159667,142560,135475,154829,147312,133056,154829,149990,120960,1573690
SECTOR POPULAR #1 ,462,480042,2143331,454,09,014,Benito Ju?írez,09014,DC,DC,DC,DC,DC,DC,DC,DC,DC,DC,DC,DC,0
SECTOR POPULAR #2 ,463,487649,2141016,455,09,007,Iztapalapa,09007,163123,163382,142733,173923,137376,125798,146534,139277,128218,146534,141955,116122,1724976
SECTOR POPULAR #3 ,464,488361,2140458,456,09,007,Iztapalapa,09007,RP,RP,RP,RP,RP,RP,RP,RP,RP,80179,88387,72576,241142
SANTA ANITA,465,487121,2145200,424,09,006,Iztacalco,09006,77414,83030,67738,79834,72576,67738,77414,74995,67738,77414,74995,67738,888624
TLACOTAL ,466,490508,2143981,498,09,006,Iztacalco,09006,66355,53568,43546,51322,46656,43546,49766,37498,33869,38707,37498,33869,536198
UNIDAD MODELO #1,467,487114,2141384,532,09,007,Iztapalapa,09007,74650,83030,65318,76982,121824,113702,129946,117850,106445,121651,117850,104026,1233274
UNIDAD MODELO #2,468,486789,2140914,533,09,007,Iztapalapa,09007,141005,179453,157248,185328,152928,142733,165888,147312,133056,152064,147312,113702,1818029
UNIDAD MODELO #3,469,487174,2140802,534,09,007,Iztapalapa,09007,188006,182131,159667,188179,176256,164506,188006,184810,164506,188006,184810,142733,2111616
VIGA #1,470,487435,2140423,559,09,007,Iztapalapa,09007,176947,176774,157248,182477,168480,157248,176947,174096,157248,176947,174096,140314,2018822
VIGA #2,471,487191,2140016,560,09,003,Coyoac?ín,09003,88474,45533,41126,51322,46656,45965,52531,24106,21773,24883,24106,48384,514858
VIGA #3,472,487162,2141990,561,09,007,Iztapalapa,09007,107827,109814,94349,114048,103680,96768,110592,128563,118541,135475,131242,106445,1357344
VIGA #4,473,487094,2143085,562,09,006,Iztacalco,09006,143770,163382,142733,171072,158112,147571,168653,48211,45965,52531,50890,82253,1375142
AMPLIACION TLAHUAC NEZA #19,474,489919,2134007,25,09,013,Xochimilco,09013,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,0
AMPLIACION TLAHUAC NEZA #20,475,492019,2132965,26,09,013,Xochimilco,09013,18749,16934,8035,RH,RH,RH,RH,RH,10368,10714,10368,10714,85882
AMPLIACION TLAHUAC NEZA #20 B,476,492226,2132797,27,09,013,Xochimilco,09013,RH,RH,RH,RH,RH,RH,RH,RH,RH,RH,RH,RH,0
AMPLIACION TLAHUAC NEZA #21,477,491770,2133589,28,09,007,Iztapalapa,09007,DC,DC,DC,DC,DC,DC,DC,DC,DC,DC,DC,DC,0
AMPLIACION TLAHUAC NEZA #22,478,491436,2133747,29,09,013,Xochimilco,09013,66960,65318,45533,41472,42854,41472,48211,48211,41472,45533,44064,45533,576634
AMPLIACION TLAHUAC NEZA #23,479,491186,2134102,30,09,013,Xochimilco,09013,45533,45965,42854,119232,42854,41472,158026,158026,137376,141955,116640,109814,1159747
AMPLIACION TLAHUAC NEZA #24,480,491038,2134472,31,09,007,Iztapalapa,09007,158026,154829,152669,150336,149990,145152,158026,158026,145152,152669,147744,136598,1809216
AMPLIACION TLAHUAC NEZA #25,481,490825,2134916,32,09,007,Iztapalapa,09007,32141,65318,FE,FE,FE,FE,FE,FE,FE,FE,FE,FE,97459
AMPLIACION TLAHUAC NEZA #26,482,490714,2134879,33,09,007,Iztapalapa,09007,101779,77414,50890,49248,50890,49248,53568,53568,51840,24106,57024,58925,678499
AMPLIACION TLAHUAC NEZA #27,483,490617,2134923,34,09,007,Iztapalapa,09007,RE,50803,149990,145152,149990,145152,163382,163382,165888,171418,165888,171418,1642464
AMPLIACION TLAHUAC NEZA #19,484,489919,2134007,25,09,013,Xochimilco,09013,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,0
AMPLIACION TLAHUAC NEZA #20,485,492019,2132965,26,09,013,Xochimilco,09013,23231,20017,6408,RH,RH,RH,RH,RH,3970,7596,4392,5076,70691
AMPLIACION TLAHUAC NEZA #20 B,486,492226,2132797,27,09,013,Xochimilco,09013,RH,RH,RH,RH,RH,RH,RH,RH,RH,RH,RH,RH,0
AMPLIACION TLAHUAC NEZA #21,487,491770,2133589,28,09,007,Iztapalapa,09007,DC,DC,DC,DC,DC,DC,DC,DC,DC,DC,DC,DC,0
AMPLIACION TLAHUAC NEZA #22,488,491436,2133747,29,09,013,Xochimilco,09013,82969,77207,36309,28846,48503,44127,47108,28173,15881,32285,18666,21574,481649
AMPLIACION TLAHUAC NEZA #23,489,491186,2134102,30,09,013,Xochimilco,09013,56419,54331,34173,82933,48503,44127,154409,92345,52607,100653,49409,52032,821941
AMPLIACION TLAHUAC NEZA #24,490,491038,2134472,31,09,007,Iztapalapa,09007,195807,183010,121743,104568,169760,154443,154409,92345,55585,108250,62585,64722,1467227
AMPLIACION TLAHUAC NEZA #25,491,490825,2134916,32,09,007,Iztapalapa,09007,39825,77207,FE,FE,FE,FE,FE,FE,FE,FE,FE,FE,117032
AMPLIACION TLAHUAC NEZA #26,492,490714,2134879,33,09,007,Iztapalapa,09007,126113,91505,40581,34255,57597,52400,52342,31303,19852,17092,24156,27919,575116
AMPLIACION TLAHUAC NEZA #27,493,490617,2134923,34,09,007,Iztapalapa,09007,RE,60050,119607,100962,169760,154443,159643,95475,63526,121544,70271,81220,1196501
AGRICOLA ORIENTAL #1,494,493122,2143239,7,09,007,Iztapalapa,09007,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,0
AGRICOLA ORIENTAL #2,495,490893,2142731,8,09,007,Iztapalapa,09007,DE,DE,DE,DE,DE,DE,DE,DE,DE,DE,DC,DE,0
AGRICOLA ORIENTAL #4,496,490868,2143163,9,09,007,Iztapalapa,09007,DC,DC,DC,DC,DC,DC,DC,DC,DC,DC,DC,DC,0
AGRICOLA ORIENTAL #5,497,491237,2143074,10,09,007,Iztapalapa,09007,FE,FE,FE,FE,FE,FE,FE,FE,FE,FE,FE,FE,0
AGRICOLA ORIENTAL #6,498,491988,2143150,11,09,007,Iztapalapa,09007,DE,DE,DE,DE,DE,DE,DE,DE,FE,FE,FE,FE,0
AGRICOLA ORIENTAL #7,499,492701,2143036,12,09,007,Iztapalapa,09007,DE,DE,DE,DE,DE,DE,DE,DE,DE,DE,DC,DE,0
POT.AGRICOLA ORIENTAL,500,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,270518,198374,88387,85536,88387,85536,88387,88387,85536,88387,85536,88387,1341360
SANTA URSULA XITLA ,501,480995,2131462,450,09,012,Tlalpan,09012,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,0
TECOMITL #2 ,502,494013,2142311,474,09,007,Iztapalapa,09007,RH,RH,RH,RH,RH,RH,RH,RH,RH,RH,RH,RH,0
AUXILIAR XOTEPINGO #10-A,503,486840,2136193,45,09,003,Coyoac?ín,09003,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,0
AUXILIAR XOTEPINGO #9-A,504,488347,2149220,74,09,017,Venustiano Carranza,09017,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,0
AUXILIAR XOTEPINGO #1-A,505,485473,2137437,50,09,003,Coyoac?ín,09003,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,0
AUXILIAR XOTEPINGO #4-C,506,486172,2136994,61,09,003,Coyoac?ín,09003,DC,DC,DC,DC,DC,DC,DC,DC,DC,DC,DC,DC,0
AUXILIAR XOTEPINGO #6-B,507,486540,2136732,66,09,003,Coyoac?ín,09003,RP,RP,RP,RP,RP,RP,RP,RP,RP,RP,RP,RP,0
DEPORTIVO SAN SEBASTIAN ,508,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,18749,16934,13392,12960,10714,10368,10714,10714,10368,10714,10368,10714,146707
SIFON ,509,498446,2140032,457,09,007,Iztapalapa,09007,DC,DC,DC,DC,0,DC,DC,DC,DC,DC,DC,DC,0
PURISIMA IZTAPALAPA,510,492113,2140360,326,09,007,Iztapalapa,09007,26784,19354,10714,2592,2678,2592,2678,2678,2592,2678,2592,2678,80611
PURISIMA IZTAPALAPA #1,511,492322,2140499,327,09,007,Iztapalapa,09007,13392,9677,5357,2592,2678,2592,2678,2678,2592,2678,2592,2678,52186
PURISIMA IZTAPALAPA #4,512,492335,2141030,330,09,007,Iztapalapa,09007,DC,4838,DC,DC,DC,DC,DC,DC,DC,DC,DC,DC,4838
PURISIMA IZTAPALAPA #5,513,492240,2141176,331,09,007,Iztapalapa,09007,32141,24192,10714,5184,2678,2592,2678,2678,2592,2678,2592,2678,93398
SANTA CRUZ MEYEHUALCO #1,514,497105,2138566,442,09,007,Iztapalapa,09007,FS,DC,DC,DC,DC,DC,DC,DC,DC,DC,DC,DC,0
SANTA MARIA AZTAHUACAN,515,497536,2139617,447,09,007,Iztapalapa,09007,32141,26611,21427,20736,26784,25920,26784,26784,25920,26784,25920,26784,312595
SANTA CRUZ MEYEHUALCO #2 ,516,496913,2138347,443,09,007,Iztapalapa,09007,321408,406426,407117,438048,407117,393984,407117,407117,393984,407117,393984,407117,4790534
ALFONSO XIII,517,479525,2142124,20,09,010,?ülvaro Obreg??n,09010,RN,RN,RN,RN,RN,RN,RN,RN,RN,RN,RN,RN,0
AV. CENTRAL ,518,479826,2143897,77,09,010,?ülvaro Obreg??n,09010,96768,101779,53222,79834,80352,79834,94003,74995,70157,88474,85709,58061,963187
BARRANCA DEL MUERTO,519,477767,2140498,84,09,010,?ülvaro Obreg??n,09010,69120,74995,65318,65578,62208,55642,55296,61603,48384,69120,48211,67738,743213
CASTANEDA #5,520,479819,2141143,99,09,010,?ülvaro Obreg??n,09010,FE,FE,FE,FE,FE,FE,FE,FE,FE,FE,FE,FE,0
CASTANEDA #6,521,478681,2141444,100,09,010,?ülvaro Obreg??n,09010,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,0
CHAPULTEPEC #2,522,476210,2145719,110,09,016,Miguel Hidalgo,09016,RN,RE,RN,RN,RN,RN,RN,RN,RN,RN,RN,RN,0
CHAPULTEPEC #7,523,476811,2147687,112,09,016,Miguel Hidalgo,09016,88474,109814,62899,45619,51840,21773,33178,34819,38707,55296,48211,45965,636595
CHAPULTEPEC #4 ,524,476066,2147376,111,09,016,Miguel Hidalgo,09016,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,0
CRISTO REY,525,479080,2143917,131,09,010,?ülvaro Obreg??n,09010,DC,DC,DC,DC,DC,DC,DC,DC,DC,DC,DC,DC,0
GOTA DE ORO ,526,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,0
MERCED GOMEZ #1,527,479054,2141245,221,09,010,?ülvaro Obreg??n,09010,RN,RN,RN,RN,RN,RN,RN,RN,RN,RN,RN,RN,0
MERCED GOMEZ #2,528,479362,2140943,222,09,010,?ülvaro Obreg??n,09010,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,0
OLIVAR DE LOS PADRES ,529,477978,2138211,251,09,010,?ülvaro Obreg??n,09010,5530,8035,4838,14256,12960,16934,5530,10714,4838,8294,16070,7258,115258
OLIVAR DEL CONDE,530,478259,2141807,252,09,010,?ülvaro Obreg??n,09010,RE,RE,RE,RH,RE,RH,RH,RH,RH,RH,RH,RH,0
PALO ALTO,531,473308,2143565,261,09,004,Cuajimalpa de Morelos,09004,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,0
POZO CASSO,532,479631,2143506,319,09,010,?ülvaro Obreg??n,09010,60826,66960,58061,42768,41472,38707,44237,45533,41126,63590,61603,31450,596333
RIO HONDO,533,477108,2150026,362,09,016,Miguel Hidalgo,09016,RH,RH,RH,RH,RH,RH,RH,RH,RH,RH,RH,RH,0
SAN.ANGEL INN,534,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,RE,0
STA FE #1,535,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,#N/A,47002,45533,43546,57024,62208,55642,16589,RH,RH,38707,18749,29030,414029
SANTA LUCIA #1 ,536,483663,2151362,445,09,015,Cuauht??moc,09015,96768,37498,FE,FE,18144,74995,82944,77674,67738,69120,72317,65318,662515
SANTA LUCIA MIXCOAC,537,477689,2141301,446,09,010,?ülvaro Obreg??n,09010,RH,RH,RH,RH,RH,RH,RH,RH,RH,RH,RH,RH,0
TACUBAYA #1,538,479760,2144819,460,09,010,?ülvaro Obreg??n,09010,RN,RN,RN,RN,RN,RN,RN,RN,RN,RN,RN,RN,0
TACUBAYA #2,539,478505,2144514,461,09,010,?ülvaro Obreg??n,09010,RH,RH,7258,39917,10368,PA,PA,PA,PA,PA,FS,PA,57542
TACUBAYA #3,540,477626,2144350,462,09,010,?ülvaro Obreg??n,09010,47002,45533,41126,39917,41472,41126,22118,10714,FE,2765,2678,PA,294451
TETELPAN ,541,475535,2138416,496,09,010,?ülvaro Obreg??n,09010,38707,37498,31450,48470,38880,31450,41472,37498,36288,44237,42854,41126,469930
TOTOLAPAN,542,470953,2140338,502,09,004,Cuajimalpa de Morelos,09004,71885,72317,62899,76982,69984,62899,71885,66960,55642,63590,66960,62899,804902
VISTA HERMOSA,543,472181,2142453,567,09,004,Cuajimalpa de Morelos,09004,22118,21427,19354,22810,25920,58061,60826,85709,77414,85709,83030,65318,627696
